file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [17-Apr-2025 20:28:19 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_en_cerasis_account_carriers ADD COLUMN liftgate_fee VARCHAR(255) NOT NULL</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_en_cerasis_account_carriers</li>
<li>Executing: SELECT COLUMN_NAME FROM _wp_sqlite_mysql_information_schema_columns WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_en_cerasis_account_carriers</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_en_cerasis_account_carriers</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_en_cerasis_account_carriers</li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_columns (table_schema, table_name, column_name, ordinal_position, column_default, is_nullable, data_type, character_maximum_length, character_octet_length, numeric_precision, numeric_scale, datetime_precision, character_set_name, collation_name, column_type, column_key, extra, privileges, column_comment, generation_expression, srs_id)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_en_cerasis_account_carriers, liftgate_fee, 8, , NO, varchar, 255, 1020, , , , utf8mb4, utf8mb4_general_ci, varchar(255), , , select,insert,update,references, , , </li>
<li>Executing: PRAGMA foreign_keys | (no parameters)</li>
<li>Executing: PRAGMA foreign_keys = OFF | (no parameters)</li>
<li>Executing: 
				SELECT *
				FROM _wp_sqlite_mysql_information_schema_tables
				WHERE table_type = 'BASE TABLE'
				AND table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_en_cerasis_account_carriers</li>
<li>Executing: SELECT * FROM _wp_sqlite_mysql_information_schema_columns WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_en_cerasis_account_carriers</li>
<li>Executing: SELECT * FROM _wp_sqlite_mysql_information_schema_statistics WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_en_cerasis_account_carriers</li>
<li>Executing: CREATE TABLE `_wp_sqlite_tmp_wp_en_cerasis_account_carriers_680164630fde8` (
  `id` INTEGER NOT NULL PRIMARY KEY AUTOINCREMENT,
  `carrier_scac` TEXT COLLATE NOCASE NOT NULL,
  `carrier_name` TEXT COLLATE NOCASE NOT NULL,
  `carrier_logo` TEXT COLLATE NOCASE NOT NULL,
  `carrier_status` TEXT COLLATE NOCASE NOT NULL,
  `plugin_name` TEXT COLLATE NOCASE NOT NULL,
  `liftgate_fee` TEXT COLLATE NOCASE NOT NULL,
  `liftgate_fee` TEXT COLLATE NOCASE NOT NULL
) STRICT | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 duplicate column name: liftgate_fee
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('ALTER TABLE wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('ALTER TABLE wp_...')
#3 /wordpress/wp-content/plugins/ltl-freight-quotes-globaltranz-edition/includes/en-globaltranz-install-uninstall.php(184): WP_SQLite_DB->query('ALTER TABLE wp_...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): Engtz_Install_Uninstall::install(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_ltl-fr...', false)
#8 /internal/eval.php(20): activate_plugin('ltl-freight-quo...')
#9 {main}</pre>
 for query ALTER TABLE wp_en_cerasis_account_carriers ADD COLUMN liftgate_fee VARCHAR(255) NOT NULL made by activate_plugin, do_action('activate_ltl-freight-quotes-globaltranz-edition/ltl-freight-quotes-globaltranz-edition.php'), WP_Hook->do_action, WP_Hook->apply_filters, Engtz_Install_Uninstall::install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[17-Apr-2025 20:28:19 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 duplicate column name: enable_store_pickup.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/ltl-freight-quotes-globaltranz-edition/includes/en-globaltranz-install-uninstall.php(226): WP_SQLite_DB->query('ALTER TABLE wp_...')
#2 /wordpress/wp-includes/class-wp-hook.php(324): Engtz_Install_Uninstall::install(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_ltl-fr...', false)
#6 /internal/eval.php(20): activate_plugin('ltl-freight-quo...')
#7 {main}</pre>
 for query ALTER TABLE wp_warehouse ADD COLUMN enable_store_pickup VARCHAR(255) NOT NULL , ADD COLUMN miles_store_pickup VARCHAR(255) NOT NULL , ADD COLUMN match_postal_store_pickup VARCHAR(255) NOT NULL , ADD COLUMN checkout_desc_store_pickup VARCHAR(255) NOT NULL , ADD COLUMN enable_local_delivery VARCHAR(255) NOT NULL , ADD COLUMN miles_local_delivery VARCHAR(255) NOT NULL , ADD COLUMN match_postal_local_delivery VARCHAR(255) NOT NULL , ADD COLUMN checkout_desc_local_delivery VARCHAR(255) NOT NULL , ADD COLUMN fee_local_delivery VARCHAR(255) NOT NULL , ADD COLUMN suppress_local_delivery VARCHAR(255) NOT NULL made by activate_plugin, do_action('activate_ltl-freight-quotes-globaltranz-edition/ltl-freight-quotes-globaltranz-edition.php'), WP_Hook->do_action, WP_Hook->apply_filters, Engtz_Install_Uninstall::install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[17-Apr-2025 20:28:31 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_warehouse ADD COLUMN origin_markup VARCHAR(15)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_warehouse, origin_markup, varchar(15)</li>
<li>Executing: ALTER TABLE wp_warehouse ADD COLUMN origin_markup text | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 duplicate column name: origin_markup.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/ltl-freight-quotes-globaltranz-edition/includes/en-globaltranz-install-uninstall.php(231): WP_SQLite_DB->query('ALTER TABLE wp_...')
#2 /wordpress/wp-includes/class-wp-hook.php(324): Engtz_Install_Uninstall::install(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_ltl-fr...', false)
#6 /internal/eval.php(20): activate_plugin('ltl-freight-quo...')
#7 {main}</pre>
 for query ALTER TABLE wp_warehouse ADD COLUMN origin_markup VARCHAR(15) made by activate_plugin, do_action('activate_ltl-freight-quotes-globaltranz-edition/ltl-freight-quotes-globaltranz-edition.php'), WP_Hook->do_action, WP_Hook->apply_filters, Engtz_Install_Uninstall::install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[17-Apr-2025 20:28:32 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_warehouse ADD COLUMN address VARCHAR(255) NOT NULL</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_warehouse, address, varchar(255)</li>
<li>Executing: ALTER TABLE wp_warehouse ADD COLUMN address text NOT NULL | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 duplicate column name: address.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/ltl-freight-quotes-globaltranz-edition/includes/en-globaltranz-install-uninstall.php(277): WP_SQLite_DB->query('ALTER TABLE wp_...')
#2 /wordpress/wp-includes/class-wp-hook.php(324): Engtz_Install_Uninstall::gt_freight_update_warehouse(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_ltl-fr...', false)
#6 /internal/eval.php(20): activate_plugin('ltl-freight-quo...')
#7 {main}</pre>
 for query ALTER TABLE wp_warehouse ADD COLUMN address VARCHAR(255) NOT NULL made by activate_plugin, do_action('activate_ltl-freight-quotes-globaltranz-edition/ltl-freight-quotes-globaltranz-edition.php'), WP_Hook->do_action, WP_Hook->apply_filters, Engtz_Install_Uninstall::gt_freight_update_warehouse, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[17-Apr-2025 20:28:32 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_warehouse ADD COLUMN phone_instore VARCHAR(255) NOT NULL</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_warehouse, phone_instore, varchar(255)</li>
<li>Executing: ALTER TABLE wp_warehouse ADD COLUMN phone_instore text NOT NULL | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 duplicate column name: phone_instore.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/ltl-freight-quotes-globaltranz-edition/includes/en-globaltranz-install-uninstall.php(278): WP_SQLite_DB->query('ALTER TABLE wp_...')
#2 /wordpress/wp-includes/class-wp-hook.php(324): Engtz_Install_Uninstall::gt_freight_update_warehouse(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_ltl-fr...', false)
#6 /internal/eval.php(20): activate_plugin('ltl-freight-quo...')
#7 {main}</pre>
 for query ALTER TABLE wp_warehouse ADD COLUMN phone_instore VARCHAR(255) NOT NULL made by activate_plugin, do_action('activate_ltl-freight-quotes-globaltranz-edition/ltl-freight-quotes-globaltranz-edition.php'), WP_Hook->do_action, WP_Hook->apply_filters, Engtz_Install_Uninstall::gt_freight_update_warehouse, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[17-Apr-2025 20:28:32 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_warehouse ADD COLUMN origin_markup VARCHAR(15)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_warehouse, origin_markup, varchar(15)</li>
<li>Executing: ALTER TABLE wp_warehouse ADD COLUMN origin_markup text | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 duplicate column name: origin_markup.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/ltl-freight-quotes-globaltranz-edition/includes/en-globaltranz-install-uninstall.php(283): WP_SQLite_DB->query('ALTER TABLE wp_...')
#2 /wordpress/wp-includes/class-wp-hook.php(324): Engtz_Install_Uninstall::gt_freight_update_warehouse(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_ltl-fr...', false)
#6 /internal/eval.php(20): activate_plugin('ltl-freight-quo...')
#7 {main}</pre>
 for query ALTER TABLE wp_warehouse ADD COLUMN origin_markup VARCHAR(15) made by activate_plugin, do_action('activate_ltl-freight-quotes-globaltranz-edition/ltl-freight-quotes-globaltranz-edition.php'), WP_Hook->do_action, WP_Hook->apply_filters, Engtz_Install_Uninstall::gt_freight_update_warehouse, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[17-Apr-2025 20:28:34 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function wc_get_orders() in /wordpress/wp-content/plugins/ltl-freight-quotes-globaltranz-edition/orders/en-order-export.php:87
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): EnOrderExport->en_orders_ids('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(727): do_action('init')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/ltl-freight-quotes-globaltranz-edition/orders/en-order-export.php on line 87
[17-Apr-2025 20:28:43 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_en_cerasis_account_carriers ADD COLUMN liftgate_fee VARCHAR(255) NOT NULL</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_en_cerasis_account_carriers, liftgate_fee, varchar(255)</li>
<li>Executing: ALTER TABLE wp_en_cerasis_account_carriers ADD COLUMN liftgate_fee text NOT NULL | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 duplicate column name: liftgate_fee.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/ltl-freight-quotes-globaltranz-edition/includes/en-globaltranz-install-uninstall.php(184): WP_SQLite_DB->query('ALTER TABLE wp_...')
#2 /wordpress/wp-includes/class-wp-hook.php(324): Engtz_Install_Uninstall::install(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_ltl-fr...', false)
#6 /internal/eval.php(20): activate_plugin('ltl-freight-quo...')
#7 {main}</pre>
 for query ALTER TABLE wp_en_cerasis_account_carriers ADD COLUMN liftgate_fee VARCHAR(255) NOT NULL made by activate_plugin, do_action('activate_ltl-freight-quotes-globaltranz-edition/ltl-freight-quotes-globaltranz-edition.php'), WP_Hook->do_action, WP_Hook->apply_filters, Engtz_Install_Uninstall::install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[17-Apr-2025 20:28:44 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_warehouse ADD COLUMN enable_store_pickup VARCHAR(255) NOT NULL , ADD COLUMN miles_store_pickup VARCHAR(255) NOT NULL , ADD COLUMN match_postal_store_pickup VARCHAR(255) NOT NULL , ADD COLUMN checkout_desc_store_pickup VARCHAR(255) NOT NULL , ADD COLUMN enable_local_delivery VARCHAR(255) NOT NULL , ADD COLUMN miles_local_delivery VARCHAR(255) NOT NULL , ADD COLUMN match_postal_local_delivery VARCHAR(255) NOT NULL , ADD COLUMN checkout_desc_local_delivery VARCHAR(255) NOT NULL , ADD COLUMN fee_local_delivery VARCHAR(255) NOT NULL , ADD COLUMN suppress_local_delivery VARCHAR(255) NOT NULL</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_warehouse, enable_store_pickup, varchar(255)</li>
<li>Executing: ALTER TABLE wp_warehouse ADD COLUMN enable_store_pickup text NOT NULL  | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 duplicate column name: enable_store_pickup.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/ltl-freight-quotes-globaltranz-edition/includes/en-globaltranz-install-uninstall.php(226): WP_SQLite_DB->query('ALTER TABLE wp_...')
#2 /wordpress/wp-includes/class-wp-hook.php(324): Engtz_Install_Uninstall::install(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_ltl-fr...', false)
#6 /internal/eval.php(20): activate_plugin('ltl-freight-quo...')
#7 {main}</pre>
 for query ALTER TABLE wp_warehouse ADD COLUMN enable_store_pickup VARCHAR(255) NOT NULL , ADD COLUMN miles_store_pickup VARCHAR(255) NOT NULL , ADD COLUMN match_postal_store_pickup VARCHAR(255) NOT NULL , ADD COLUMN checkout_desc_store_pickup VARCHAR(255) NOT NULL , ADD COLUMN enable_local_delivery VARCHAR(255) NOT NULL , ADD COLUMN miles_local_delivery VARCHAR(255) NOT NULL , ADD COLUMN match_postal_local_delivery VARCHAR(255) NOT NULL , ADD COLUMN checkout_desc_local_delivery VARCHAR(255) NOT NULL , ADD COLUMN fee_local_delivery VARCHAR(255) NOT NULL , ADD COLUMN suppress_local_delivery VARCHAR(255) NOT NULL made by activate_plugin, do_action('activate_ltl-freight-quotes-globaltranz-edition/ltl-freight-quotes-globaltranz-edition.php'), WP_Hook->do_action, WP_Hook->apply_filters, Engtz_Install_Uninstall::install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[17-Apr-2025 20:28:44 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_warehouse ADD COLUMN origin_markup VARCHAR(15)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_warehouse, origin_markup, varchar(15)</li>
<li>Executing: ALTER TABLE wp_warehouse ADD COLUMN origin_markup text | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 duplicate column name: origin_markup.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/ltl-freight-quotes-globaltranz-edition/includes/en-globaltranz-install-uninstall.php(231): WP_SQLite_DB->query('ALTER TABLE wp_...')
#2 /wordpress/wp-includes/class-wp-hook.php(324): Engtz_Install_Uninstall::install(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_ltl-fr...', false)
#6 /internal/eval.php(20): activate_plugin('ltl-freight-quo...')
#7 {main}</pre>
 for query ALTER TABLE wp_warehouse ADD COLUMN origin_markup VARCHAR(15) made by activate_plugin, do_action('activate_ltl-freight-quotes-globaltranz-edition/ltl-freight-quotes-globaltranz-edition.php'), WP_Hook->do_action, WP_Hook->apply_filters, Engtz_Install_Uninstall::install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[17-Apr-2025 20:28:45 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_warehouse ADD COLUMN address VARCHAR(255) NOT NULL</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_warehouse, address, varchar(255)</li>
<li>Executing: ALTER TABLE wp_warehouse ADD COLUMN address text NOT NULL | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 duplicate column name: address.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/ltl-freight-quotes-globaltranz-edition/includes/en-globaltranz-install-uninstall.php(277): WP_SQLite_DB->query('ALTER TABLE wp_...')
#2 /wordpress/wp-includes/class-wp-hook.php(324): Engtz_Install_Uninstall::gt_freight_update_warehouse(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_ltl-fr...', false)
#6 /internal/eval.php(20): activate_plugin('ltl-freight-quo...')
#7 {main}</pre>
 for query ALTER TABLE wp_warehouse ADD COLUMN address VARCHAR(255) NOT NULL made by activate_plugin, do_action('activate_ltl-freight-quotes-globaltranz-edition/ltl-freight-quotes-globaltranz-edition.php'), WP_Hook->do_action, WP_Hook->apply_filters, Engtz_Install_Uninstall::gt_freight_update_warehouse, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[17-Apr-2025 20:28:45 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_warehouse ADD COLUMN phone_instore VARCHAR(255) NOT NULL</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_warehouse, phone_instore, varchar(255)</li>
<li>Executing: ALTER TABLE wp_warehouse ADD COLUMN phone_instore text NOT NULL | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 duplicate column name: phone_instore.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
