file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [10-May-2025 18:36:04 UTC] PHP Deprecated:  Required parameter $module_path follows optional parameter $file_path in /wordpress/wp-content/plugins/cherry-popups/cherry-framework/cherry-core.php on line 380
#5 /wordpress/wp-includes/class-wp-hook.php(324): cluevo_plugin_install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cluevo...', false)
#9 /internal/eval.php(20): activate_plugin('cluevo-lms/clue...')
#10 {main}</pre>
 for query REPLACE INTO `wp_cluevo_module_mime_types` (`type_id`, `mime_type`) VALUES ('2', 'video/webm') made by activate_plugin, do_action('activate_cluevo-lms/cluevo-lms.php'), WP_Hook->do_action, WP_Hook->apply_filters, cluevo_plugin_install, cluevo_update_module_mime_types, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-May-2025 18:37:48 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>REPLACE INTO `wp_cluevo_module_mime_types` (`type_id`, `mime_type`) VALUES ('3', 'audio/wav')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: REPLACE INTO `wp_cluevo_module_mime_types` (`type_id`, `mime_type`) VALUES (:param0 , :param1 ) | parameters: 3, audio/wav</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_cluevo_module_mime_types.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(2614): WP_SQLite_DB->query('REPLACE INTO `w...')
#2 /wordpress/wp-includes/class-wpdb.php(2556): wpdb->_insert_replace_helper('wp_cluevo_modul...', Array, NULL, 'REPLACE')
#3 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(31): wpdb->replace('wp_cluevo_modul...', Array)
#4 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(11): cluevo_update_module_mime_types()
#5 /wordpress/wp-includes/class-wp-hook.php(324): cluevo_plugin_install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cluevo...', false)
#9 /internal/eval.php(20): activate_plugin('cluevo-lms/clue...')
#10 {main}</pre>
 for query REPLACE INTO `wp_cluevo_module_mime_types` (`type_id`, `mime_type`) VALUES ('3', 'audio/wav') made by activate_plugin, do_action('activate_cluevo-lms/cluevo-lms.php'), WP_Hook->do_action, WP_Hook->apply_filters, cluevo_plugin_install, cluevo_update_module_mime_types, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-May-2025 18:37:48 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>REPLACE INTO `wp_cluevo_module_mime_types` (`type_id`, `mime_type`) VALUES ('3', 'audio/mp3')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: REPLACE INTO `wp_cluevo_module_mime_types` (`type_id`, `mime_type`) VALUES (:param0 , :param1 ) | parameters: 3, audio/mp3</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_cluevo_module_mime_types.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(2614): WP_SQLite_DB->query('REPLACE INTO `w...')
#2 /wordpress/wp-includes/class-wpdb.php(2556): wpdb->_insert_replace_helper('wp_cluevo_modul...', Array, NULL, 'REPLACE')
#3 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(31): wpdb->replace('wp_cluevo_modul...', Array)
#4 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(11): cluevo_update_module_mime_types()
#5 /wordpress/wp-includes/class-wp-hook.php(324): cluevo_plugin_install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cluevo...', false)
#9 /internal/eval.php(20): activate_plugin('cluevo-lms/clue...')
#10 {main}</pre>
 for query REPLACE INTO `wp_cluevo_module_mime_types` (`type_id`, `mime_type`) VALUES ('3', 'audio/mp3') made by activate_plugin, do_action('activate_cluevo-lms/cluevo-lms.php'), WP_Hook->do_action, WP_Hook->apply_filters, cluevo_plugin_install, cluevo_update_module_mime_types, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-May-2025 18:37:48 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>REPLACE INTO `wp_cluevo_module_mime_types` (`type_id`, `mime_type`) VALUES ('3', 'audio/webm')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: REPLACE INTO `wp_cluevo_module_mime_types` (`type_id`, `mime_type`) VALUES (:param0 , :param1 ) | parameters: 3, audio/webm</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_cluevo_module_mime_types.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(2614): WP_SQLite_DB->query('REPLACE INTO `w...')
#2 /wordpress/wp-includes/class-wpdb.php(2556): wpdb->_insert_replace_helper('wp_cluevo_modul...', Array, NULL, 'REPLACE')
#3 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(31): wpdb->replace('wp_cluevo_modul...', Array)
#4 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(11): cluevo_update_module_mime_types()
#5 /wordpress/wp-includes/class-wp-hook.php(324): cluevo_plugin_install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cluevo...', false)
#9 /internal/eval.php(20): activate_plugin('cluevo-lms/clue...')
#10 {main}</pre>
 for query REPLACE INTO `wp_cluevo_module_mime_types` (`type_id`, `mime_type`) VALUES ('3', 'audio/webm') made by activate_plugin, do_action('activate_cluevo-lms/cluevo-lms.php'), WP_Hook->do_action, WP_Hook->apply_filters, cluevo_plugin_install, cluevo_update_module_mime_types, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-May-2025 18:37:48 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>REPLACE INTO `wp_cluevo_module_mime_types` (`type_id`, `mime_type`) VALUES ('3', 'audio/mpeg')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: REPLACE INTO `wp_cluevo_module_mime_types` (`type_id`, `mime_type`) VALUES (:param0 , :param1 ) | parameters: 3, audio/mpeg</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_cluevo_module_mime_types.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(2614): WP_SQLite_DB->query('REPLACE INTO `w...')
#2 /wordpress/wp-includes/class-wpdb.php(2556): wpdb->_insert_replace_helper('wp_cluevo_modul...', Array, NULL, 'REPLACE')
#3 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(31): wpdb->replace('wp_cluevo_modul...', Array)
#4 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(11): cluevo_update_module_mime_types()
#5 /wordpress/wp-includes/class-wp-hook.php(324): cluevo_plugin_install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cluevo...', false)
#9 /internal/eval.php(20): activate_plugin('cluevo-lms/clue...')
#10 {main}</pre>
 for query REPLACE INTO `wp_cluevo_module_mime_types` (`type_id`, `mime_type`) VALUES ('3', 'audio/mpeg') made by activate_plugin, do_action('activate_cluevo-lms/cluevo-lms.php'), WP_Hook->do_action, WP_Hook->apply_filters, cluevo_plugin_install, cluevo_update_module_mime_types, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-May-2025 18:37:48 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>REPLACE INTO `wp_cluevo_module_mime_types` (`type_id`, `mime_type`) VALUES ('6', 'application/pdf')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: REPLACE INTO `wp_cluevo_module_mime_types` (`type_id`, `mime_type`) VALUES (:param0 , :param1 ) | parameters: 6, application/pdf</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_cluevo_module_mime_types.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(2614): WP_SQLite_DB->query('REPLACE INTO `w...')
#2 /wordpress/wp-includes/class-wpdb.php(2556): wpdb->_insert_replace_helper('wp_cluevo_modul...', Array, NULL, 'REPLACE')
#3 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(31): wpdb->replace('wp_cluevo_modul...', Array)
#4 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(11): cluevo_update_module_mime_types()
#5 /wordpress/wp-includes/class-wp-hook.php(324): cluevo_plugin_install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cluevo...', false)
#9 /internal/eval.php(20): activate_plugin('cluevo-lms/clue...')
#10 {main}</pre>
 for query REPLACE INTO `wp_cluevo_module_mime_types` (`type_id`, `mime_type`) VALUES ('6', 'application/pdf') made by activate_plugin, do_action('activate_cluevo-lms/cluevo-lms.php'), WP_Hook->do_action, WP_Hook->apply_filters, cluevo_plugin_install, cluevo_update_module_mime_types, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-May-2025 18:37:49 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>REPLACE INTO wp_cluevo_user_groups SET group_name = 'Guest', group_id = 1, protected = 1</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: REPLACE INTO wp_cluevo_user_groups SET group_name = :param0 , group_id = 1, protected = 1 | parameters: Guest</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 near "SET": syntax error.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(55): WP_SQLite_DB->query('REPLACE INTO wp...')
#2 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(14): cluevo_create_default_groups()
#3 /wordpress/wp-includes/class-wp-hook.php(324): cluevo_plugin_install(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cluevo...', false)
#7 /internal/eval.php(20): activate_plugin('cluevo-lms/clue...')
#8 {main}</pre>
 for query REPLACE INTO wp_cluevo_user_groups SET group_name = 'Guest', group_id = 1, protected = 1 made by activate_plugin, do_action('activate_cluevo-lms/cluevo-lms.php'), WP_Hook->do_action, WP_Hook->apply_filters, cluevo_plugin_install, cluevo_create_default_groups, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-May-2025 18:37:49 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>REPLACE INTO wp_cluevo_user_groups SET group_name = 'Premium', group_id = 2, protected = 1</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: REPLACE INTO wp_cluevo_user_groups SET group_name = :param0 , group_id = 2, protected = 1 | parameters: Premium</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 near "SET": syntax error.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(55): WP_SQLite_DB->query('REPLACE INTO wp...')
#2 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(14): cluevo_create_default_groups()
#3 /wordpress/wp-includes/class-wp-hook.php(324): cluevo_plugin_install(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cluevo...', false)
#7 /internal/eval.php(20): activate_plugin('cluevo-lms/clue...')
#8 {main}</pre>
 for query REPLACE INTO wp_cluevo_user_groups SET group_name = 'Premium', group_id = 2, protected = 1 made by activate_plugin, do_action('activate_cluevo-lms/cluevo-lms.php'), WP_Hook->do_action, WP_Hook->apply_filters, cluevo_plugin_install, cluevo_create_default_groups, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-May-2025 18:37:49 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>REPLACE INTO wp_cluevo_user_groups SET group_name = 'User', group_id = 3, protected = 1</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: REPLACE INTO wp_cluevo_user_groups SET group_name = :param0 , group_id = 3, protected = 1 | parameters: User</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 near "SET": syntax error.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(55): WP_SQLite_DB->query('REPLACE INTO wp...')
#2 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(14): cluevo_create_default_groups()
#3 /wordpress/wp-includes/class-wp-hook.php(324): cluevo_plugin_install(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cluevo...', false)
#7 /internal/eval.php(20): activate_plugin('cluevo-lms/clue...')
#8 {main}</pre>
 for query REPLACE INTO wp_cluevo_user_groups SET group_name = 'User', group_id = 3, protected = 1 made by activate_plugin, do_action('activate_cluevo-lms/cluevo-lms.php'), WP_Hook->do_action, WP_Hook->apply_filters, cluevo_plugin_install, cluevo_create_default_groups, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-May-2025 18:37:49 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT IGNORE INTO wp_cluevo_tree SET item_id = 1, name = 'My Learning Tree'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT OR IGNORE INTO wp_cluevo_tree SET item_id = 1, name = :param0  | parameters: My Learning Tree</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 near "SET": syntax error.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(739): WP_SQLite_DB->query('INSERT IGNORE I...')
#2 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(15): cluevo_create_default_tree()
#3 /wordpress/wp-includes/class-wp-hook.php(324): cluevo_plugin_install(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cluevo...', false)
#7 /internal/eval.php(20): activate_plugin('cluevo-lms/clue...')
#8 {main}</pre>
 for query INSERT IGNORE INTO wp_cluevo_tree SET item_id = 1, name = 'My Learning Tree' made by activate_plugin, do_action('activate_cluevo-lms/cluevo-lms.php'), WP_Hook->do_action, WP_Hook->apply_filters, cluevo_plugin_install, cluevo_create_default_tree, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-May-2025 18:37:49 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT
    item_id,
    SUBSTRING_INDEX(SUBSTRING_INDEX(path, '/', 2), '/', -1) AS tree_id
    FROM wp_cluevo_tree</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT
    item_id,
    SUBSTRING_INDEX(SUBSTRING_INDEX(path, :param0 , 2), :param1 , -1) AS tree_id
    FROM wp_cluevo_tree | parameters: /, /</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such function: SUBSTRING_INDEX.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT\r\n    ite...')
#2 /wordpress/wp-content/plugins/cluevo-lms/classes/class.tree.inc.php(792): wpdb->get_results('SELECT\r\n    ite...')
#3 /wordpress/wp-content/plugins/cluevo-lms/classes/class.tree.inc.php(116): CluevoTree::load_item_tree_map()
#4 /wordpress/wp-content/plugins/cluevo-lms/functions/functions.tree.inc.php(680): CluevoTree::find_item(false, NULL)
#5 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(742): cluevo_get_learning_structure_item(false, NULL, false, true)
#6 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(15): cluevo_create_default_tree()
#7 /wordpress/wp-includes/class-wp-hook.php(324): cluevo_plugin_install(false)
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cluevo...', false)
#11 /internal/eval.php(20): activate_plugin('cluevo-lms/clue...')
#12 {main}</pre>
 for query SELECT
    item_id,
    SUBSTRING_INDEX(SUBSTRING_INDEX(path, '/', 2), '/', -1) AS tree_id
    FROM wp_cluevo_tree made by activate_plugin, do_action('activate_cluevo-lms/cluevo-lms.php'), WP_Hook->do_action, WP_Hook->apply_filters, cluevo_plugin_install, cluevo_create_default_tree, cluevo_get_learning_structure_item, CluevoTree::find_item, CluevoTree::load_item_tree_map, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-May-2025 18:37:49 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT CONCAT(meta_key, '-', module_id) AS meta_key, meta_value FROM wp_postmeta p INNER JOIN wp_cluevo_modules m ON p.post_id = m.metadata_id WHERE meta_key LIKE 'cluevo-module-rating-avg'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT (meta_key|| :param0 || module_id) AS meta_key, meta_value FROM wp_postmeta p INNER JOIN wp_cluevo_modules m ON p.post_id = m.metadata_id WHERE meta_key LIKE :param1  | parameters: -, cluevo-module-rating-avg</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_cluevo_modules.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT CONCAT(m...')
#2 /wordpress/wp-content/plugins/cluevo-lms/functions/functions.utilities.inc.php(1638): wpdb->get_results('SELECT CONCAT(m...')
#3 /wordpress/wp-content/plugins/cluevo-lms/functions/functions.utilities.inc.php(1052): cluevo_turbo_get_ratings()
#4 /wordpress/wp-content/plugins/cluevo-lms/functions/functions.inc.php(13): cluevo_turbo_get_modules('')
#5 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(767): cluevo_get_modules()
#6 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(17): cluevo_migrate_modules_to_type_dirs()
#7 /wordpress/wp-includes/class-wp-hook.php(324): cluevo_plugin_install(false)
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cluevo...', false)
#11 /internal/eval.php(20): activate_plugin('cluevo-lms/clue...')
#12 {main}</pre>
 for query SELECT CONCAT(meta_key, '-', module_id) AS meta_key, meta_value FROM wp_postmeta p INNER JOIN wp_cluevo_modules m ON p.post_id = m.metadata_id WHERE meta_key LIKE 'cluevo-module-rating-avg' made by activate_plugin, do_action('activate_cluevo-lms/cluevo-lms.php'), WP_Hook->do_action, WP_Hook->apply_filters, cluevo_plugin_install, cluevo_migrate_modules_to_type_dirs, cluevo_get_modules, cluevo_turbo_get_modules, cluevo_turbo_get_ratings, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-May-2025 18:37:50 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT m.*, LOWER(t.type_name) AS type_name, t.type_description, a.count AS attempts, tags FROM wp_cluevo_modules m
      LEFT JOIN wp_cluevo_module_types t ON m.type_id = t.type_id
      LEFT JOIN (
        SELECT module_id, COUNT(*) AS count FROM wp_cluevo_modules_progress WHERE user_id = 1 AND credit = 1 GROUP BY module_id
      ) a ON m.module_id = a.module_id</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT m.*, LOWER(t.type_name) AS type_name, t.type_description, a.count AS attempts, tags FROM wp_cluevo_modules m
      LEFT JOIN wp_cluevo_module_types t ON m.type_id = t.type_id
      LEFT JOIN (
        SELECT module_id, COUNT(*) AS count FROM wp_cluevo_modules_progress WHERE user_id = 1 AND credit = 1 GROUP BY module_id
      ) a ON m.module_id = a.module_id | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_cluevo_modules.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT m.*, LOW...')
#2 /wordpress/wp-content/plugins/cluevo-lms/functions/functions.utilities.inc.php(1072): wpdb->get_results('SELECT m.*, LOW...', 'OBJECT')
#3 /wordpress/wp-content/plugins/cluevo-lms/functions/functions.inc.php(13): cluevo_turbo_get_modules('')
#4 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(767): cluevo_get_modules()
