file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [10-May-2025 18:36:04 UTC] PHP Deprecated:  Required parameter $module_path follows optional parameter $file_path in /wordpress/wp-content/plugins/cherry-popups/cherry-framework/cherry-core.php on line 380
[10-May-2025 18:37:35 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT IGNORE INTO wp_cluevo_languages SET lang_code = 'en', lang_name = 'English'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT OR IGNORE INTO `wp_cluevo_languages` SET `lang_code` = 'en' , `lang_name` = 'English' | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 near "SET": syntax error
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT IGNORE I...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT IGNORE I...')
#3 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(200): WP_SQLite_DB->query('INSERT IGNORE I...')
#4 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(10): cluevo_create_database()
#5 /wordpress/wp-includes/class-wp-hook.php(324): cluevo_plugin_install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cluevo...', false)
#9 /internal/eval.php(20): activate_plugin('cluevo-lms/clue...')
#10 {main}</pre>
 for query INSERT IGNORE INTO wp_cluevo_languages SET lang_code = 'en', lang_name = 'English' made by activate_plugin, do_action('activate_cluevo-lms/cluevo-lms.php'), WP_Hook->do_action, WP_Hook->apply_filters, cluevo_plugin_install, cluevo_create_database, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-May-2025 18:37:35 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT IGNORE INTO wp_cluevo_languages SET lang_code = 'fr', lang_name = 'Français'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT OR IGNORE INTO `wp_cluevo_languages` SET `lang_code` = 'fr' , `lang_name` = 'Français' | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 near "SET": syntax error
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT IGNORE I...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT IGNORE I...')
#3 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(200): WP_SQLite_DB->query('INSERT IGNORE I...')
#4 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(10): cluevo_create_database()
#5 /wordpress/wp-includes/class-wp-hook.php(324): cluevo_plugin_install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cluevo...', false)
#9 /internal/eval.php(20): activate_plugin('cluevo-lms/clue...')
#10 {main}</pre>
 for query INSERT IGNORE INTO wp_cluevo_languages SET lang_code = 'fr', lang_name = 'Français' made by activate_plugin, do_action('activate_cluevo-lms/cluevo-lms.php'), WP_Hook->do_action, WP_Hook->apply_filters, cluevo_plugin_install, cluevo_create_database, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-May-2025 18:37:35 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT IGNORE INTO wp_cluevo_languages SET lang_code = 'it', lang_name = 'Italiano'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT OR IGNORE INTO `wp_cluevo_languages` SET `lang_code` = 'it' , `lang_name` = 'Italiano' | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 near "SET": syntax error
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT IGNORE I...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT IGNORE I...')
#3 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(200): WP_SQLite_DB->query('INSERT IGNORE I...')
#4 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(10): cluevo_create_database()
#5 /wordpress/wp-includes/class-wp-hook.php(324): cluevo_plugin_install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cluevo...', false)
#9 /internal/eval.php(20): activate_plugin('cluevo-lms/clue...')
#10 {main}</pre>
 for query INSERT IGNORE INTO wp_cluevo_languages SET lang_code = 'it', lang_name = 'Italiano' made by activate_plugin, do_action('activate_cluevo-lms/cluevo-lms.php'), WP_Hook->do_action, WP_Hook->apply_filters, cluevo_plugin_install, cluevo_create_database, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-May-2025 18:37:35 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT IGNORE INTO wp_cluevo_languages SET lang_code = 'es', lang_name = 'Español'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT OR IGNORE INTO `wp_cluevo_languages` SET `lang_code` = 'es' , `lang_name` = 'Español' | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 near "SET": syntax error
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT IGNORE I...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT IGNORE I...')
#3 /wordpress/wp-content/plugins/cluevo-lms/install/plugin-activate.inc.php(200): WP_SQLite_DB->query('INSERT IGNORE I...')
#4 /wordpress/wp-content/plugins/cluevo-lms/install
