file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [29-May-2025 10:56:39 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/track-visitors/visitors-tracker.php on line 139
[29-May-2025 10:59:29 UTC] PHP Warning:  Undefined array key "map" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 105
[29-May-2025 10:59:29 UTC] PHP Warning:  Undefined array key "tweet" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 105
[29-May-2025 10:59:29 UTC] PHP Warning:  Undefined array key "post-views" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 113
[29-May-2025 10:59:30 UTC] PHP Warning:  Undefined array key "chart" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[29-May-2025 10:59:30 UTC] PHP Warning:  Undefined array key "esc" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[29-May-2025 10:59:30 UTC] PHP Warning:  Undefined array key "adsense" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[29-May-2025 10:59:30 UTC] PHP Warning:  Undefined array key "map" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[29-May-2025 10:59:30 UTC] PHP Warning:  Undefined array key "comment-published" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[29-May-2025 10:59:30 UTC] PHP Warning:  Undefined array key "comment-author" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[29-May-2025 10:59:30 UTC] PHP Warning:  Undefined array key "comment-edit-link" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[29-May-2025 10:59:30 UTC] PHP Warning:  Undefined array key "comment-reply-link" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[29-May-2025 10:59:30 UTC] PHP Warning:  Undefined array key "comment-permalink" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[29-May-2025 10:59:30 UTC] PHP Warning:  Undefined array key "comment-count" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[29-May-2025 10:59:30 UTC] PHP Warning:  Undefined array key "category-group-posts" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[29-May-2025 10:59:30 UTC] PHP Warning:  Undefined array key "post-title-link" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[29-May-2025 10:59:30 UTC] PHP Warning:  Undefined array key "post-title" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[29-May-2025 10:59:30 UTC] PHP Warning:  Undefined array key "post-author-link" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[29-May-2025 10:59:30 UTC] PHP Warning:  Undefined array key "post-author" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[29-May-2025 10:59:30 UTC] PHP Warning:  Undefined array key "post-terms" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[29-May-2025 10:59:30 UTC] PHP Warning:  Undefined array key "post-comments-link" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[29-May-2025 10:59:30 UTC] PHP Warning:  Undefined array key "post-published" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[29-May-2025 10:59:30 UTC] PHP Warning:  Undefined array key "post-edit-link" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[29-May-2025 10:59:30 UTC] PHP Warning:  Undefined array key "post-shortlink" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[29-May-2025 10:59:30 UTC] PHP Warning:  Undefined array key "post-url" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[29-May-2025 10:59:30 UTC] PHP Warning:  Undefined array key "post-date" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[29-May-2025 10:59:30 UTC] PHP Warning:  Undefined array key "post-cats" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[29-May-2025 10:59:30 UTC] PHP Warning:  Undefined array key "post-tags" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[29-May-2025 10:59:30 UTC] PHP Warning:  Undefined array key "post-views" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[29-May-2025 10:59:30 UTC] PHP Warning:  Undefined array key "page-nav" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[29-May-2025 10:59:30 UTC] PHP Warning:  Undefined array key "the-year" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[29-May-2025 10:59:30 UTC] PHP Warning:  Undefined array key "site-link" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[29-May-2025 10:59:30 UTC] PHP Warning:  Undefined array key "site-login-link" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[29-May-2025 10:59:30 UTC] PHP Warning:  Undefined array key "query-counter" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[29-May-2025 10:59:30 UTC] PHP Warning:  Undefined array key "nav-menu" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[29-May-2025 10:59:30 UTC] PHP Warning:  Undefined array key "breadcrumbs" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[29-May-2025 10:59:30 UTC] PHP Warning:  Undefined array key "child-pages" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[29-May-2025 10:59:30 UTC] PHP Warning:  Undefined array key "sibling-pages" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[29-May-2025 10:59:30 UTC] PHP Warning:  Undefined array key "list-pages" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[29-May-2025 10:59:30 UTC] PHP Warning:  Undefined array key "bloginfo" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[29-May-2025 10:59:30 UTC] PHP Warning:  Undefined array key "popular-posts" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[29-May-2025 10:59:30 UTC] PHP Warning:  Undefined array key "plus" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[29-May-2025 10:59:30 UTC] PHP Warning:  Undefined array key "like" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[29-May-2025 10:59:30 UTC] PHP Warning:  Undefined array key "tweet" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[29-May-2025 10:59:30 UTC] PHP Warning:  Undefined array key "tweetmeme" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[29-May-2025 10:59:30 UTC] PHP Warning:  Undefined array key "twitter" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[29-May-2025 10:59:30 UTC] PHP Warning:  Undefined array key "odesk" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[29-May-2025 10:59:30 UTC] PHP Warning:  Undefined array key "gravatar" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[29-May-2025 10:59:30 UTC] PHP Warning:  Undefined array key "w3c-valid" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[29-May-2025 10:59:30 UTC] PHP Warning:  Undefined array key "latex" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[29-May-2025 10:59:30 UTC] PHP Warning:  Undefined array key "plugin-downloads" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[29-May-2025 10:59:30 UTC] PHP Warning:  Undefined array key "plugin-rating" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[29-May-2025 10:59:30 UTC] PHP Warning:  Undefined array key "plugin-compatible" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[29-May-2025 10:59:30 UTC] PHP Warning:  Undefined array key "plugin-last-updated" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[29-May-2025 10:59:30 UTC] PHP Warning:  Undefined array key "plugin-list" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[29-May-2025 10:59:30 UTC] PHP Warning:  Undefined array key "plugin-required-version" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[29-May-2025 10:59:30 UTC] PHP Warning:  Undefined array key "plugin-download-link" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[29-May-2025 10:59:30 UTC] PHP Warning:  Undefined array key "wp" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[29-May-2025 10:59:30 UTC] PHP Warning:  Undefined array key "github-projects" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[29-May-2025 10:59:30 UTC] PHP Warning:  Undefined array key "github-issues" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[29-May-2025 10:59:30 UTC] PHP Warning:  Undefined array key "gist" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[29-May-2025 10:59:30 UTC] PHP Warning:  Undefined array key "jsfiddle" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[29-May-2025 10:59:30 UTC] PHP Warning:  Undefined array key "gtmetrix" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[29-May-2025 10:59:30 UTC] PHP Warning:  Undefined array key "pagespeed" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[29-May-2025 10:59:30 UTC] PHP Warning:  Undefined array key "yslow" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[29-May-2025 10:59:30 UTC] PHP Warning:  Undefined array key "stylesheetdirectory" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[29-May-2025 10:59:30 UTC] PHP Warning:  Undefined array key "plus" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 105
[29-May-2025 10:59:30 UTC] PHP Warning:  Undefined array key "like" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 105
[29-May-2025 10:59:30 UTC] PHP Warning:  Undefined array key "adsense" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 105
[29-May-2025 10:59:30 UTC] PHP Warning:  Undefined array key "map" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 105
[29-May-2025 10:59:30 UTC] PHP Warning:  Undefined array key "tweet" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 105
[29-May-2025 10:59:30 UTC] PHP Warning:  Undefined array key "post-views" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 113
[29-May-2025 10:59:38 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/theme-versioning/index.php on line 30
[29-May-2025 10:59:38 UTC] PHP Warning:  Undefined variable $adapter in /wordpress/wp-content/plugins/theme-versioning/index.php on line 39
[29-May-2025 10:59:38 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/theme-versioning/index.php on line 30
[29-May-2025 10:59:38 UTC] PHP Warning:  Undefined variable $adapter in /wordpress/wp-content/plugins/theme-versioning/index.php on line 39
[29-May-2025 10:59:46 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/theme-versioning/index.php on line 30
[29-May-2025 10:59:46 UTC] PHP Warning:  Undefined variable $adapter in /wordpress/wp-content/plugins/theme-versioning/index.php on line 39
[29-May-2025 10:59:46 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/theme-versioning/index.php on line 30
[29-May-2025 10:59:46 UTC] PHP Warning:  Undefined variable $adapter in /wordpress/wp-content/plugins/theme-versioning/index.php on line 39
[29-May-2025 10:59:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/theme-versioning/index.php on line 30
[29-May-2025 10:59:55 UTC] PHP Warning:  Undefined variable $adapter in /wordpress/wp-content/plugins/theme-versioning/index.php on line 39
[29-May-2025 10:59:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/theme-versioning/index.php on line 30
[29-May-2025 10:59:55 UTC] PHP Warning:  Undefined variable $adapter in /wordpress/wp-content/plugins/theme-versioning/index.php on line 39
[29-May-2025 11:00:04 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_home_path() in /wordpress/wp-content/plugins/themely-security/themely-security.php:113
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): themely_security_add_htaccess(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_themel...', false)
#4 /internal/eval.php(20): activate_plugin('themely-securit...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/themely-security/themely-security.php on line 113
[29-May-2025 11:00:12 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_home_path() in /wordpress/wp-content/plugins/themely-security/themely-security.php:113
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): themely_security_add_htaccess(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_themel...', false)
#4 /internal/eval.php(20): activate_plugin('themely-securit...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/themely-security/themely-security.php on line 113
[29-May-2025 11:00:20 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_home_path() in /wordpress/wp-content/plugins/themely-security/themely-security.php:113
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): themely_security_add_htaccess(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_themel...', false)
#4 /internal/eval.php(20): activate_plugin('themely-securit...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/themely-security/themely-security.php on line 113
[29-May-2025 11:02:15 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/threads/recent-threads-widget.php:86
Stack trace:
#0 /wordpress/wp-content/plugins/threads/threads.php(22): require()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('threads/threads...')
#3 /internal/eval.php(20): activate_plugin('threads/threads...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/threads/recent-threads-widget.php on line 86
[29-May-2025 11:02:22 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/threads/recent-threads-widget.php:86
Stack trace:
#0 /wordpress/wp-content/plugins/threads/threads.php(22): require()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('threads/threads...')
#3 /internal/eval.php(20): activate_plugin('threads/threads...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/threads/recent-threads-widget.php on line 86
[29-May-2025 11:02:30 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/threads/recent-threads-widget.php:86
Stack trace:
#0 /wordpress/wp-content/plugins/threads/threads.php(22): require()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('threads/threads...')
#3 /internal/eval.php(20): activate_plugin('threads/threads...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/threads/recent-threads-widget.php on line 86

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"thinkplaces-connect"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/thinkplaces-connect.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/thinkplaces-connect.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
      at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/thinkplaces-connect.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/thinkplaces-connect.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1472:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
