file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [01-Jul-2025 04:30:17 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_democracy_q ADD in_comments TEXT NOT NULL DEFAULT '';</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_democracy_q</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_democracy_q</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_democracy_q</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_democracy_q</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_democracy_q, in_comments, 1, , NO, text, 65535, 65535, , , , utf8mb4, utf8mb4_general_ci, text, , , select,insert,update,references, , , </li>
<li>Executing: PRAGMA foreign_keys | (no parameters)</li>
<li>Executing: PRAGMA foreign_keys = OFF | (no parameters)</li>
<li>Executing: 
				SELECT *
				FROM `_wp_sqlite_mysql_information_schema_tables`
				WHERE table_type = 'BASE TABLE'
				AND table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_democracy_q</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Table 'wp_democracy_q' doesn't exist
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(3276): WP_SQLite_Driver->new_driver_exception('Table 'wp_democ...', '42S02')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(2859): WP_SQLite_Driver->get_sqlite_create_table_statement(false, 'wp_democracy_q', '_wp_sqlite_tmp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(1380): WP_SQLite_Driver->recreate_table_from_information_schema(false, 'wp_democracy_q', Array)
#3 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(896): WP_SQLite_Driver->execute_alter_table_statement(Object(WP_Parser_Node))
#4 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(669): WP_SQLite_Driver->execute_mysql_query(Object(WP_Parser_Node))
#5 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE wp_...')
#6 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE wp_...')
#7 /wordpress/wp-admin/includes/upgrade.php(2703): WP_SQLite_DB->query('ALTER TABLE wp_...')
#8 /wordpress/wp-content/plugins/foodle-for-democracy-poll/foodle-for-democracy-poll.php(205): maybe_add_column('wp_democracy_q', 'in_comments', 'ALTER TABLE wp_...')
#9 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#10 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('foodle-for-demo...')
#11 /internal/eval.php(20): activate_plugin('foodle-for-demo...')
#12 {main}</pre>
 for query ALTER TABLE wp_democracy_q ADD in_comments TEXT NOT NULL DEFAULT ''; made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/foodle-for-democracy-poll/foodle-for-democracy-poll.php'), maybe_add_column, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[01-Jul-2025 04:30:17 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_democracy_q, in_foodles, 1, , NO, text, 65535, 65535, , , , utf8mb4, utf8mb4_general_ci, text, , , select,insert,update,references, , , </li>
<li>Executing: PRAGMA foreign_keys | (no parameters)</li>
<li>Executing: PRAGMA foreign_keys = OFF | (no parameters)</li>
<li>Executing: 
				SELECT *
				FROM `_wp_sqlite_mysql_information_schema_tables`
				WHERE table_type = 'BASE TABLE'
				AND table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_democracy_q</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Table 'wp_democracy_q' doesn't exist
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(3276): WP_SQLite_Driver->new_driver_exception('Table 'wp_democ...', '42S02')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(2859): WP_SQLite_Driver->get_sqlite_create_table_statement(false, 'wp_democracy_q', '_wp_sqlite_tmp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(1380): WP_SQLite_Driver->recreate_table_from_information_schema(false, 'wp_democracy_q', Array)
#3 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(896): WP_SQLite_Driver->execute_alter_table_statement(Object(WP_Parser_Node))
#4 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(669): WP_SQLite_Driver->execute_mysql_query(Object(WP_Parser_Node))
#5 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE wp_...')
#6 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE wp_...')
#7 /wordpress/wp-admin/includes/upgrade.php(2703): WP_SQLite_DB->query('ALTER TABLE wp_...')
#8 /wordpress/wp-content/plugins/foodle-for-democracy-poll/foodle-for-democracy-poll.php(208): maybe_add_column('wp_democracy_q', 'in_foodles', 'ALTER TABLE wp_...')
#9 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#10 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('foodle-for-demo...')
#11 /internal/eval.php(20): activate_plugin('foodle-for-demo...')
#12 {main}</pre>
 for query ALTER TABLE wp_democracy_q ADD in_foodles TEXT NOT NULL DEFAULT ''; made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/foodle-for-democracy-poll/foodle-for-democracy-poll.php'), maybe_add_column, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[01-Jul-2025 04:30:39 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_democracy_q ADD roles_concerned TEXT NOT NULL DEFAULT '';</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_democracy_q</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_democracy_q</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_democracy_q</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_democracy_q</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_democracy_q, roles_concerned, 1, , NO, text, 65535, 65535, , , , utf8mb4, utf8mb4_general_ci, text, , , select,insert,update,references, , , </li>
<li>Executing: PRAGMA foreign_keys | (no parameters)</li>
<li>Executing: PRAGMA foreign_keys = OFF | (no parameters)</li>
<li>Executing: 
				SELECT *
				FROM `_wp_sqlite_mysql_information_schema_tables`
				WHERE table_type = 'BASE TABLE'
				AND table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_democracy_q</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Table 'wp_democracy_q' doesn't exist
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(3276): WP_SQLite_Driver->new_driver_exception('Table 'wp_democ...', '42S02')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(2859): WP_SQLite_Driver->get_sqlite_create_table_statement(false, 'wp_democracy_q', '_wp_sqlite_tmp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(1380): WP_SQLite_Driver->recreate_table_from_information_schema(false, 'wp_democracy_q', Array)
#3 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(896): WP_SQLite_Driver->execute_alter_table_statement(Object(WP_Parser_Node))
#4 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(669): WP_SQLite_Driver->execute_mysql_query(Object(WP_Parser_Node))
#5 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE wp_...')
#6 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE wp_...')
#7 /wordpress/wp-admin/includes/upgrade.php(2703): WP_SQLite_DB->query('ALTER TABLE wp_...')
#8 /wordpress/wp-content/plugins/foodle-for-democracy-poll/foodle-for-democracy-poll.php(211): maybe_add_column('wp_democracy_q', 'roles_concerned', 'ALTER TABLE wp_...')
#9 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#10 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('foodle-for-demo...')
#11 /internal/eval.php(20): activate_plugin('foodle-for-demo...')
#12 {main}</pre>
 for query ALTER TABLE wp_democracy_q ADD roles_concerned TEXT NOT NULL DEFAULT ''; made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/foodle-for-democracy-poll/foodle-for-democracy-poll.php'), maybe_add_column, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[01-Jul-2025 04:30:39 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_democracy_q ADD poll_comments TEXT NOT NULL DEFAULT '';</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_democracy_q</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_democracy_q</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_democracy_q</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_democracy_q</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_democracy_q, poll_comments, 1, , NO, text, 65535, 65535, , , , utf8mb4, utf8mb4_general_ci, text, , , select,insert,update,references, , , </li>
<li>Executing: PRAGMA foreign_keys | (no parameters)</li>
<li>Executing: PRAGMA foreign_keys = OFF | (no parameters)</li>
<li>Executing: 
				SELECT *
				FROM `_wp_sqlite_mysql_information_schema_tables`
				WHERE table_type = 'BASE TABLE'
				AND table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_democracy_q</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Table 'wp_democracy_q' doesn't exist
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(3276): WP_SQLite_Driver->new_driver_exception('Table 'wp_democ...', '42S02')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(2859): WP_SQLite_Driver->get_sqlite_create_table_statement(false, 'wp_democracy_q', '_wp_sqlite_tmp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(1380): WP_SQLite_Driver->recreate_table_from_information_schema(false, 'wp_democracy_q', Array)
#3 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(896): WP_SQLite_Driver->execute_alter_table_statement(Object(WP_Parser_Node))
#4 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(669): WP_SQLite_Driver->execute_mysql_query(Object(WP_Parser_Node))
#5 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE wp_...')
#6 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE wp_...')
#7 /wordpress/wp-admin/includes/upgrade.php(2703): WP_SQLite_DB->query('ALTER TABLE wp_...')
#8 /wordpress/wp-content/plugins/foodle-for-democracy-poll/foodle-for-democracy-poll.php(214): maybe_add_column('wp_democracy_q', 'poll_comments', 'ALTER TABLE wp_...')
#9 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#10 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('foodle-for-demo...')
#11 /internal/eval.php(20): activate_plugin('foodle-for-demo...')
#12 {main}</pre>
 for query ALTER TABLE wp_democracy_q ADD poll_comments TEXT NOT NULL DEFAULT ''; made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/foodle-for-democracy-poll/foodle-for-democracy-poll.php'), maybe_add_column, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[01-Jul-2025 04:30:39 UTC] PHP Notice:  Undefined property: WP_SQLite_DB::$democracy_q in /wordpress/wp-includes/class-wpdb.php on line 789
[01-Jul-2025 04:30:39 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>UPDATE  SET in_posts = '', in_foodles = '', in_comments = ''</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('UPDATE  SET in_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('UPDATE  SET in_...')
#3 /wordpress/wp-content/plugins/foodle-for-democracy-poll/foodle-for-democracy-poll.php(1778): WP_SQLite_DB->query('UPDATE  SET in_...')
#4 /wordpress/wp-content/plugins/foodle-for-democracy-poll/foodle-for-democracy-poll.php(227): foodle_check_shortcode_presence()
#5 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#6 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('foodle-for-demo...')
#7 /internal/eval.php(20): activate_plugin('foodle-for-demo...')
#8 {main}</pre>
 for query UPDATE  SET in_posts = '', in_foodles = '', in_comments = '' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/foodle-for-democracy-poll/foodle-for-democracy-poll.php'), foodle_check_shortcode_presence, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[01-Jul-2025 04:30:39 UTC] PHP Warning:  unlink(/wordpress/wp-content/languages/plugins/foodle-for-democracy-poll-de_DE.l10n.php): No such file or directory in /wordpress/wp-content/plugins/foodle-for-democracy-poll/foodle-for-democracy-poll.php on line 1265
[01-Jul-2025 04:30:39 UTC] The plugin activiation conditions for Foodle (foodle-for-democracy-poll/foodle-for-democracy-poll.php) are not met!
[01-Jul-2025 04:30:39 UTC] array (
  0 => 'foodle-for-democracy-poll/foodle-for-democracy-poll.php',
  1 => false,
)
[01-Jul-2025 04:30:49 UTC] PHP Warning:  Undefined array key "private" in /wordpress/wp-content/plugins/gregs-show-total-conversations/gstc-setup-functions.php on line 70
[01-Jul-2025 04:30:59 UTC] PHP Warning:  Undefined array key "private" in /wordpress/wp-content/plugins/gregs-show-total-conversations/gstc-setup-functions.php on line 70
[01-Jul-2025 04:31:09 UTC] PHP Warning:  Undefined array key "private" in /wordpress/wp-content/plugins/gregs-show-total-conversations/gstc-setup-functions.php on line 70
[01-Jul-2025 04:31:54 UTC] PHP Warning:  Undefined array key "gs_teamlanguage_meta" in /wordpress/wp-content/plugins/gs-team-members/includes/shortcode-builder/builder.php on line 2814
[01-Jul-2025 04:31:54 UTC] PHP Warning:  Undefined array key "gs_teamlanguage_meta" in /wordpress/wp-content/plugins/gs-team-members/includes/shortcode-builder/builder.php on line 2815
[01-Jul-2025 04:31:54 UTC] PHP Warning:  Undefined array key "gs_teamlocation_meta" in /wordpress/wp-content/plugins/gs-team-members/includes/shortcode-builder/builder.php on line 2818
[01-Jul-2025 04:31:54 UTC] PHP Warning:  Undefined array key "gs_teamlocation_meta" in /wordpress/wp-content/plugins/gs-team-members/includes/shortcode-builder/builder.php on line 2819
[01-Jul-2025 04:31:54 UTC] PHP Warning:  Undefined array key "gs_teamspecialty_meta" in /wordpress/wp-content/plugins/gs-team-members/includes/shortcode-builder/builder.php on line 2822
[01-Jul-2025 04:31:54 UTC] PHP Warning:  Undefined array key "gs_teamspecialty_meta" in /wordpress/wp-content/plugins/gs-team-members/includes/shortcode-builder/builder.php on line 2823
[01-Jul-2025 04:31:54 UTC] PHP Warning:  Undefined array key "gs_teamgender_meta" in /wordpress/wp-content/plugins/gs-team-members/includes/shortcode-builder/builder.php on line 2826
[01-Jul-2025 04:31:54 UTC] PHP Warning:  Undefined array key "gs_teamgender_meta" in /wordpress/wp-content/plugins/gs-team-members/includes/shortcode-builder/builder.php on line 2827
[01-Jul-2025 04:32:06 UTC] PHP Warning:  Undefined array key "gs_teamlanguage_meta" in /wordpress/wp-content/plugins/gs-team-members/includes/shortcode-builder/builder.php on line 2814
[01-Jul-2025 04:32:06 UTC] PHP Warning:  Undefined array key "gs_teamlanguage_meta" in /wordpress/wp-content/plugins/gs-team-members/includes/shortcode-builder/builder.php on line 2815
[01-Jul-2025 04:32:06 UTC] PHP Warning:  Undefined array key "gs_teamlocation_meta" in /wordpress/wp-content/plugins/gs-team-members/includes/shortcode-builder/builder.php on line 2818
[01-Jul-2025 04:32:06 UTC] PHP Warning:  Undefined array key "gs_teamlocation_meta" in /wordpress/wp-content/plugins/gs-team-members/includes/shortcode-builder/builder.php on line 2819
[01-Jul-2025 04:32:06 UTC] PHP Warning:  Undefined array key "gs_teamspecialty_meta" in /wordpress/wp-content/plugins/gs-team-members/includes/shortcode-builder/builder.php on line 2822
[01-Jul-2025 04:32:06 UTC] PHP Warning:  Undefined array key "gs_teamspecialty_meta" in /wordpress/wp-content/plugins/gs-team-members/includes/shortcode-builder/builder.php on line 2823
[01-Jul-2025 04:32:06 UTC] PHP Warning:  Undefined array key "gs_teamgender_meta" in /wordpress/wp-content/plugins/gs-team-members/includes/shortcode-builder/builder.php on line 2826
[01-Jul-2025 04:32:06 UTC] PHP Warning:  Undefined array key "gs_teamgender_meta" in /wordpress/wp-content/plugins/gs-team-members/includes/shortcode-builder/builder.php on line 2827
[01-Jul-2025 04:32:18 UTC] PHP Warning:  Undefined array key "gs_teamlanguage_meta" in /wordpress/wp-content/plugins/gs-team-members/includes/shortcode-builder/builder.php on line 2814
[01-Jul-2025 04:32:18 UTC] PHP Warning:  Undefined array key "gs_teamlanguage_meta" in /wordpress/wp-content/plugins/gs-team-members/includes/shortcode-builder/builder.php on line 2815
[01-Jul-2025 04:32:18 UTC] PHP Warning:  Undefined array key "gs_teamlocation_meta" in /wordpress/wp-content/plugins/gs-team-members/includes/shortcode-builder/builder.php on line 2818
[01-Jul-2025 04:32:18 UTC] PHP Warning:  Undefined array key "gs_teamlocation_meta" in /wordpress/wp-content/plugins/gs-team-members/includes/shortcode-builder/builder.php on line 2819
[01-Jul-2025 04:32:18 UTC] PHP Warning:  Undefined array key "gs_teamspecialty_meta" in /wordpress/wp-content/plugins/gs-team-members/includes/shortcode-builder/builder.php on line 2822
[01-Jul-2025 04:32:18 UTC] PHP Warning:  Undefined array key "gs_teamspecialty_meta" in /wordpress/wp-content/plugins/gs-team-members/includes/shortcode-builder/builder.php on line 2823
[01-Jul-2025 04:32:18 UTC] PHP Warning:  Undefined array key "gs_teamgender_meta" in /wordpress/wp-content/plugins/gs-team-members/includes/shortcode-builder/builder.php on line 2826
[01-Jul-2025 04:32:18 UTC] PHP Warning:  Undefined array key "gs_teamgender_meta" in /wordpress/wp-content/plugins/gs-team-members/includes/shortcode-builder/builder.php on line 2827
[01-Jul-2025 04:32:50 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "_FILE_" in /wordpress/wp-content/plugins/faded-borders-for-images/border.php:35
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('faded-borders-f...')
#2 /internal/eval.php(20): activate_plugin('faded-borders-f...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/faded-borders-for-images/border.php on line 35
[01-Jul-2025 04:32:59 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "_FILE_" in /wordpress/wp-content/plugins/faded-borders-for-images/border.php:35
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(
