file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [15-Jun-2025 16:54:55 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/asoriba-payments/asoriba-payments.php:814
 for query SELECT * FROM wp_asssu WHERE site_url like "127.0.0.1:9400" made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/amazon-s3-uploads/asssu.php'), asssu\Asssu->__construct, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[15-Jun-2025 17:03:52 UTC] PHP Notice:  Accessing static property asssu\AsssuDb::$table as non static in /wordpress/wp-content/plugins/amazon-s3-uploads/plugin/asssu/__init.php on line 95
[15-Jun-2025 17:03:52 UTC] PHP Notice:  Accessing static property asssu\AsssuDb::$table as non static in /wordpress/wp-content/plugins/amazon-s3-uploads/plugin/asssu/__init.php on line 563
[15-Jun-2025 17:03:52 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/amazon-s3-uploads/plugin/asssu/__init.php on line 170
[15-Jun-2025 17:03:52 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/amazon-s3-uploads/plugin/asssu/__init.php on line 174
[15-Jun-2025 17:03:52 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/amazon-s3-uploads/plugin/asssu/__init.php on line 170
[15-Jun-2025 17:03:52 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/amazon-s3-uploads/plugin/asssu/__init.php on line 174
[15-Jun-2025 17:03:52 UTC] PHP Notice:  Accessing static property asssu\AsssuDb::$table as non static in /wordpress/wp-content/plugins/amazon-s3-uploads/plugin/asssu/__init.php on line 533
[15-Jun-2025 17:03:52 UTC] PHP Notice:  Accessing static property asssu\AsssuDb::$table as non static in /wordpress/wp-content/plugins/amazon-s3-uploads/plugin/asssu/__init.php on line 76
[15-Jun-2025 17:03:52 UTC] PHP Notice:  Accessing static property asssu\AsssuDb::$table as non static in /wordpress/wp-content/plugins/amazon-s3-uploads/plugin/asssu/__init.php on line 95
[15-Jun-2025 17:03:52 UTC] PHP Notice:  Accessing static property asssu\AsssuDb::$table as non static in /wordpress/wp-content/plugins/amazon-s3-uploads/plugin/asssu/__init.php on line 99
[15-Jun-2025 17:03:53 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/amazon-s3-uploads/plugin/asssu/__init.php on line 170
[15-Jun-2025 17:03:53 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/amazon-s3-uploads/plugin/asssu/__init.php on line 174
[15-Jun-2025 17:03:53 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/amazon-s3-uploads/plugin/asssu/__init.php on line 170
[15-Jun-2025 17:03:53 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/amazon-s3-uploads/plugin/asssu/__init.php on line 174
[15-Jun-2025 17:03:53 UTC] PHP Notice:  Accessing static property asssu\AsssuDb::$table as non static in /wordpress/wp-content/plugins/amazon-s3-uploads/plugin/asssu/__init.php on line 533
[15-Jun-2025 17:03:53 UTC] PHP Notice:  Accessing static property asssu\AsssuDb::$table as non static in /wordpress/wp-content/plugins/amazon-s3-uploads/plugin/asssu/__init.php on line 76
[15-Jun-2025 17:03:53 UTC] PHP Notice:  Accessing static property asssu\AsssuDb::$table as non static in /wordpress/wp-content/plugins/amazon-s3-uploads/plugin/asssu/__init.php on line 95
[15-Jun-2025 17:03:53 UTC] PHP Notice:  Accessing static property asssu\AsssuDb::$table as non static in /wordpress/wp-content/plugins/amazon-s3-uploads/plugin/asssu/__init.php on line 99
[15-Jun-2025 17:04:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/amazon-s3-uploads/plugin/asssu/__init.php on line 170
[15-Jun-2025 17:04:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/amazon-s3-uploads/plugin/asssu/__init.php on line 174
[15-Jun-2025 17:04:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/amazon-s3-uploads/plugin/asssu/__init.php on line 170
[15-Jun-2025 17:04:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/amazon-s3-uploads/plugin/asssu/__init.php on line 174
[15-Jun-2025 17:04:03 UTC] PHP Notice:  Accessing static property asssu\AsssuDb::$table as non static in /wordpress/wp-content/plugins/amazon-s3-uploads/plugin/asssu/__init.php on line 533
[15-Jun-2025 17:04:03 UTC] PHP Notice:  Accessing static property asssu\AsssuDb::$table as non static in /wordpress/wp-content/plugins/amazon-s3-uploads/plugin/asssu/__init.php on line 76
[15-Jun-2025 17:04:03 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT * FROM wp_asssu WHERE site_url like "127.0.0.1:9400"</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT * FROM `wp_asssu` WHERE `site_url` like '127.0.0.1:9400' ESCAPE '\' | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_asssu
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT * FROM w...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT * FROM w...')
#3 /wordpress/wp-includes/class-wpdb.php(3065): WP_SQLite_DB->query('SELECT * FROM w...')
#4 /wordpress/wp-content/plugins/amazon-s3-uploads/plugin/asssu/__init.php(76): wpdb->get_row('SELECT * FROM w...', 'ARRAY_A')
#5 /wordpress/wp-content/plugins/amazon-s3-uploads/asssu.php(12): asssu\Asssu->__construct()
#6 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#7 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('amazon-s3-uploa...')
#8 /internal/eval.php(20): activate_plugin('amazon-s3-uploa...')
#9 {main}</pre>
 for query SELECT * FROM wp_asssu WHERE site_url like "127.0.0.1:9400" made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/amazon-s3-uploads/asssu.php'), asssu\Asssu->__construct, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[15-Jun-2025 17:04:03 UTC] PHP Notice:  Accessing static property asssu\AsssuDb::$table as non static in /wordpress/wp-content/plugins/amazon-s3-uploads/plugin/asssu/__init.php on line 95
[15-Jun-2025 17:04:03 UTC] PHP Notice:  Accessing static property asssu\AsssuDb::$table as non static in /wordpress/wp-content/plugins/amazon-s3-uploads/plugin/asssu/__init.php on line 563
[15-Jun-2025 17:04:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/amazon-s3-uploads/plugin/asssu/__init.php on line 170
[15-Jun-2025 17:04:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/amazon-s3-uploads/plugin/asssu/__init.php on line 174
[15-Jun-2025 17:04:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/amazon-s3-uploads/plugin/asssu/__init.php on line 170
[15-Jun-2025 17:04:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/amazon-s3-uploads/plugin/asssu/__init.php on line 174
[15-Jun-2025 17:04:04 UTC] PHP Notice:  Accessing static property asssu\AsssuDb::$table as non static in /wordpress/wp-content/plugins/amazon-s3-uploads/plugin/asssu/__init.php on line 533
[15-Jun-2025 17:04:04 UTC] PHP Notice:  Accessing static property asssu\AsssuDb::$table as non static in /wordpress/wp-content/plugins/amazon-s3-uploads/plugin/asssu/__init.php on line 76
[15-Jun-2025 17:04:04 UTC] PHP Notice:  Accessing static property asssu\AsssuDb::$table as non static in /wordpress/wp-content/plugins/amazon-s3-uploads/plugin/asssu/__init.php on line 95
[15-Jun-2025 17:04:04 UTC] PHP Notice:  Accessing static property asssu\AsssuDb::$table as non static in /wordpress/wp-content/plugins/amazon-s3-uploads/plugin/asssu/__init.php on line 99
[15-Jun-2025 17:04:05 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/amazon-s3-uploads/plugin/asssu/__init.php on line 170
[15-Jun-2025 17:04:05 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/amazon-s3-uploads/plugin/asssu/__init.php on line 174
[15-Jun-2025 17:04:05 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/amazon-s3-uploads/plugin/asssu/__init.php on line 170
[15-Jun-2025 17:04:05 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/amazon-s3-uploads/plugin/asssu/__init.php on line 174
[15-Jun-2025 17:04:05 UTC] PHP Notice:  Accessing static property asssu\AsssuDb::$table as non static in /wordpress/wp-content/plugins/amazon-s3-uploads/plugin/asssu/__init.php on line 533
[15-Jun-2025 17:04:05 UTC] PHP Notice:  Accessing static property asssu\AsssuDb::$table as non static in /wordpress/wp-content/plugins/amazon-s3-uploads/plugin/asssu/__init.php on line 76
[15-Jun-2025 17:04:05 UTC] PHP Notice:  Accessing static property asssu\AsssuDb::$table as non static in /wordpress/wp-content/plugins/amazon-s3-uploads/plugin/asssu/__init.php on line 95
[15-Jun-2025 17:04:05 UTC] PHP Notice:  Accessing static property asssu\AsssuDb::$table as non static in /wordpress/wp-content/plugins/amazon-s3-uploads/plugin/asssu/__init.php on line 99
[15-Jun-2025 17:04:14 UTC] PHP Warning:  gzinflate(): data error in /wordpress/wp-content/plugins/askapache-google-404/askapache-google-404.php on line 284
[15-Jun-2025 17:04:23 UTC] PHP Warning:  gzinflate(): data error in /wordpress/wp-content/plugins/askapache-google-404/askapache-google-404.php on line 284
[15-Jun-2025 17:04:31 UTC] PHP Warning:  gzinflate(): data error in /wordpress/wp-content/plugins/askapache-google-404/askapache-google-404.php on line 284
[15-Jun-2025 17:04:42 UTC] PHP Warning:  Undefined array key "HTTP_REFERER" in /wordpress/wp-content/plugins/asps-check-referrer/asps-check-referrer.php on line 38
[15-Jun-2025 17:04:42 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/asps-check-referrer/asps-check-referrer.php on line 39
[15-Jun-2025 17:04:51 UTC] PHP Warning:  Undefined array key "HTTP_REFERER" in /wordpress/wp-content/plugins/asps-check-referrer/asps-check-referrer.php on line 38
[15-Jun-2025 17:04:51 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/asps-check-referrer/asps-check-referrer.php on line 39
[15-Jun-2025 17:05:00 UTC] PHP Warning:  Undefined array key "HTTP_REFERER" in /wordpress/wp-content/plugins/asps-check-referrer/asps-check-referrer.php on line 38
[15-Jun-2025 17:05:00 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/asps-check-referrer/asps-check-referrer.php on line 39
[15-Jun-2025 17:05:09 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('AudioPlayer_Wid...')
#2 /wordpress/wp-content/plugins/audio-player-widget/audio-player-widget.php(42): register_widget('AudioPlayer_Wid...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): load_audioplayer_widget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"audio-player-widget"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1034:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:74:13)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ],
          expires: [ 'Wed, 11 Jan 1984 05:00:00 GMT' ],
          'cache-control': [ 'no-cache, must-revalidate, max-age=0, no-store, private' ]
        },
        bytes: Uint8Array(2653) [
           60,  33,  68,  79,  67,  84,  89,  80,  69,  32, 104, 116,
          109, 108,  62,  10,  60, 104, 116, 109, 108,  32, 108,  97,
          110, 103,  61,  34, 101, 110,  45,  85,  83,  34,  62,  10,
           60, 104, 101,  97, 100,  62,  10,   9,  60, 109, 101, 116,
           97,  32, 104, 116, 116, 112,  45, 101, 113, 117, 105, 118,
           61,  34,  67, 111, 110, 116, 101, 110, 116,  45,  84, 121,
          112, 101,  34,  32,  99, 111, 110, 116, 101, 110, 116,  61,
           34, 116, 101, 120, 116,  47, 104, 116, 109, 108,  59,  32,
           99, 104,  97, 114,
          ... 2553 more items
        ],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
