file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [12-May-2025 23:26:44 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "apgmxs_autobuild" in /wordpress/wp-content/plugins/xml/xml.php:38
[12-May-2025 23:27:36 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 136
[12-May-2025 23:27:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps.php on line 13
[12-May-2025 23:27:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps.php on line 14
[12-May-2025 23:27:43 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps.php on line 17
[12-May-2025 23:27:43 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps.php on line 18
[12-May-2025 23:27:43 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps.php on line 19
[12-May-2025 23:27:43 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps.php on line 20
[12-May-2025 23:27:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 7
[12-May-2025 23:27:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 8
[12-May-2025 23:27:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 9
[12-May-2025 23:27:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 10
[12-May-2025 23:27:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 11
[12-May-2025 23:27:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 12
[12-May-2025 23:27:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 13
[12-May-2025 23:27:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps_optionsinit.php on line 14
[12-May-2025 23:27:43 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since decla
