file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [13-Jun-2025 14:28:25 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 792
[13-Jun-2025 14:36:35 UTC] PHP Deprecated:  Required parameter $order_limit follows optional parameter $total_records in /wordpress/wp-content/plugins/woo-import-export-lite/includes/classes/class-wpie-order.php on line 462
[13-Jun-2025 14:36:35 UTC] PHP Deprecated:  Required parameter $wpie_product_category follows optional parameter $total_records in /wordpress/wp-content/plugins/woo-import-export-lite/includes/classes/class-wpie-order.php on line 462
[13-Jun-2025 14:36:35 UTC] PHP Deprecated:  Required parameter $wpie_product_ids follows optional parameter $total_records in /wordpress/wp-content/plugins/woo-import-export-lite/includes/classes/class-wpie-order.php on line 462
[13-Jun-2025 14:36:35 UTC] PHP Deprecated:  Required parameter $coupon_offset follows optional parameter $total_records in /wordpress/wp-content/plugins/woo-import-export-lite/includes/classes/class-wpie-coupon.php on line 289
[13-Jun-2025 14:36:35 UTC] PHP Deprecated:  Required parameter $coupon_limit follows optional parameter $total_records in /wordpress/wp-content/plugins/woo-import-export-lite/includes/classes/class-wpie-coupon.php on line 289
[13-Jun-2025 14:36:35 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method WPIE_INIT::wpie_install_plugin_data() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_woo-im...', false)
#3 /internal/eval.php(20): activate_plugin('woo-import-expo...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[13-Jun-2025 14:37:15 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/woo-product-collage/woo-productcollage.php on line 16
[13-Jun-2025 14:37:15 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/woo-product-collage/woo-productcollage.php on line 16
[13-Jun-2025 14:37:15 UTC] PHP Warning:  Constant WPC_DEFAULT_DATE_FORMAT already defined in /wordpress/wp-content/plugins/woo-product-collage/woo-productcollage.php on line 29
[13-Jun-2025 14:37:15 UTC] PHP Warning:  Constant WPC_DEFAULT_DATE_FORMAT already defined in /wordpress/wp-content/plugins/woo-product-collage/woo-productcollage.php on line 29
[13-Jun-2025 14:37:24 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/woo-product-collage/woo-productcollage.php on line 16
[13-Jun-2025 14:37:24 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/woo-product-collage/woo-productcollage.php on line 16
[13-Jun-2025 14:37:24 UTC] PHP Warning:  Constant WPC_DEFAULT_DATE_FORMAT already defined in /wordpress/wp-content/plugins/woo-product-collage/woo-productcollage.php on line 29
[13-Jun-2025 14:37:25 UTC] PHP Warning:  Constant WPC_DEFAULT_DATE_FORMAT already defined in /wordpress/wp-content/plugins/woo-product-collage/woo-productcollage.php on line 29
[13-Jun-2025 14:37:34 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/woo-product-collage/woo-productcollage.php on line 16
[13-Jun-2025 14:37:34 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/woo-product-collage/woo-productcollage.php on line 16
[13-Jun-2025 14:37:34 UTC] PHP Warning:  Constant WPC_DEFAULT_DATE_FORMAT already defined in /wordpress/wp-content/plugins/woo-product-collage/woo-productcollage.php on line 29
[13-Jun-2025 14:37:35 UTC] PHP Warning:  Constant WPC_DEFAULT_DATE_FORMAT already defined in /wordpress/wp-content/plugins/woo-product-collage/woo-productcollage.php on line 29
[13-Jun-2025 14:37:45 UTC] PHP Warning:  The magic method WC_WooReq::__wakeup() must have public visibility in /wordpress/wp-content/plugins/woo-request-network/woocommerce-gateway-wooreq.php on line 87
[13-Jun-2025 14:37:46 UTC] PHP Warning:  The magic method WC_WooReq::__wakeup() must have public visibility in /wordpress/wp-content/plugins/woo-request-network/woocommerce-gateway-wooreq.php on line 87
[13-Jun-2025 14:37:54 UTC] PHP Warning:  The magic method WC_WooReq::__wakeup() must have public visibility in /wordpress/wp-content/plugins/woo-request-network/woocommerce-gateway-wooreq.php on line 87
[13-Jun-2025 14:37:55 UTC] PHP Warning:  The magic method WC_WooReq::__wakeup() must have public visibility in /wordpress/wp-content/plugins/woo-request-network/woocommerce-gateway-wooreq.php on line 87
[13-Jun-2025 14:38:04 UTC] PHP Warning:  The magic method WC_WooReq::__wakeup() must have public visibility in /wordpress/wp-content/plugins/woo-request-network/woocommerce-gateway-wooreq.php on line 87
[13-Jun-2025 14:38:05 UTC] PHP Warning:  The magic method WC_WooReq::__wakeup() must have public visibility in /wordpress/wp-content/plugins/woo-request-network/woocommerce-gateway-wooreq.php on line 87

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"woocommerce-cross-sell-widget"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/woocommerce-cross-sell-widget.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/woocommerce-cross-sell-widget.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/woocommerce-cross-sell-widget.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/rep
