file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [23-Apr-2025 21:27:16 UTC] PHP Fatal error:  Woocommerce plugin is missing in /wordpress/wp-content/plugins/thsa-quotation-generator-for-woocommerce/thsa-quote-generator.php on line 50
<p>SHOW TABLE STATUS FROM database_name_here WHERE `Name` = 'wp_teachpress_pub_capabilities'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT * FROM _wp_sqlite_mysql_information_schema_tables WHERE table_schema = ? AND `Name` = 'wp_teachpress_pub_capabilities' | parameters: database_name_here</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such column: Name
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('SHOW TABLE STAT...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('SHOW TABLE STAT...')
#3 /wordpress/wp-includes/class-wpdb.php(3065): WP_SQLite_DB->query('SHOW TABLE STAT...')
#4 /wordpress/wp-content/plugins/teachpress/core/class-tables.php(85): wpdb->get_row('SHOW TABLE STAT...', 'ARRAY_A')
#5 /wordpress/wp-content/plugins/teachpress/core/class-tables.php(96): TP_Tables::check_table_status('wp_teachpress_p...')
#6 /wordpress/wp-content/plugins/teachpress/core/class-tables.php(276): TP_Tables::change_engine('wp_teachpress_p...')
#7 /wordpress/wp-content/plugins/teachpress/core/class-tables.php(38): TP_Tables::add_table_pub_capabilities('DEFAULT CHARACT...')
#8 /wordpress/wp-content/plugins/teachpress/teachpress.php(323): TP_Tables::create()
#9 /wordpress/wp-content/plugins/teachpress/teachpress.php(306): tp_install()
#10 /wordpress/wp-includes/class-wp-hook.php(324): tp_activation(false)
#11 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#12 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#13 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_teachp...', false)
#14 /internal/eval.php(20): activate_plugin('teachpress/teac...')
#15 {main}</pre>
 for query SHOW TABLE STATUS FROM database_name_here WHERE `Name` = 'wp_teachpress_pub_capabilities' made by activate_plugin, do_action('activate_teachpress/teachpress.php'), WP_Hook->do_action, WP_Hook->apply_filters, tp_activation, tp_install, TP_Tables::create, TP_Tables::add_table_pub_capabilities, TP_Tables::change_engine, TP_Tables::check_table_status, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[23-Apr-2025 21:36:30 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW TABLE STATUS FROM database_name_here WHERE `Name` = 'wp_teachpress_pub_documents'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT * FROM _wp_sqlite_mysql_information_schema_tables WHERE table_schema = ? AND `Name` = 'wp_teachpress_pub_documents' | parameters: database_name_here</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such column: Name
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('SHOW TABLE STAT...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('SHOW TABLE STAT...')
#3 /wordpress/wp-includes/class-wpdb.php(3065): WP_SQLite_DB->query('SHOW TABLE STAT...')
#4 /wordpress/wp-content/plugins/teachpress/core/class-tables.php(85): wpdb->get_row('SHOW TABLE STAT...', 'ARRAY_A')
#5 /wordpress/wp-content/plugins/teachpress/core/class-tables.php(96): TP_Tables::check_table_status('wp_teachpress_p...')
#6 /wordpress/wp-content/plugins/teachpress/core/class-tables.php(306): TP_Tables::change_engine('wp_teachpress_p...')
#7 /wordpress/wp-content/plugins/teachpress/core/class-tables.php(39): TP_Tables::add_table_pub_documents('DEFAULT CHARACT...')
#8 /wordpress/wp-content/plugins/teachpress/teachpress.php(323): TP_Tables::create()
#9 /wordpress/wp-content/plugins/teachpress/teachpress.php(306): tp_install()
#10 /wordpress/wp-includes/class-wp-hook.php(324): tp_activation(false)
#11 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#12 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#13 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_teachp...', false)
#14 /internal/eval.php(20): activate_plugin('teachpress/teac...')
#15 {main}</pre>
 for query SHOW TABLE STATUS FROM database_name_here WHERE `Name` = 'wp_teachpress_pub_documents' made by activate_plugin, do_action('activate_teachpress/teachpress.php'), WP_Hook->do_action, WP_Hook->apply_filters, tp_activation, tp_install, TP_Tables::create, TP_Tables::add_table_pub_documents, TP_Tables::change_engine, TP_Tables::check_table_status, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[23-Apr-2025 21:36:30 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW TABLE STATUS FROM database_name_here WHERE `Name` = 'wp_teachpress_pub_documents'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT * FROM _wp_sqlite_mysql_information_schema_tables WHERE table_schema = ? AND `Name` = 'wp_teachpress_pub_documents' | parameters: database_name_here</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such column: Name
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('SHOW TABLE STAT...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('SHOW TABLE STAT...')
#3 /wordpress/wp-includes/class-wpdb.php(3065): WP_SQLite_DB->query('SHOW TABLE STAT...')
#4 /wordpress/wp-content/plugins/teachpress/core/class-tables.php(85): wpdb->get_row('SHOW TABLE STAT...', 'ARRAY_A')
#5 /wordpress/wp-content/plugins/teachpress/core/class-tables.php(96): TP_Tables::check_table_status('wp_teachpress_p...')
#6 /wordpress/wp-content/plugins/teachpress/core/class-tables.php(331): TP_Tables::change_engine('wp_teachpress_p...')
#7 /wordpress/wp-content/plugins/teachpress/core/class-tables.php(40): TP_Tables::add_table_pub_imports('DEFAULT CHARACT...')
#8 /wordpress/wp-content/plugins/teachpress/teachpress.php(323): TP_Tables::create()
#9 /wordpress/wp-content/plugins/teachpress/teachpress.php(306): tp_install()
#10 /wordpress/wp-includes/class-wp-hook.php(324): tp_activation(false)
#11 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#12 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#13 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_teachp...', f
