file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [26-Apr-2025 19:24:46 UTC] PHP Parse error:  syntax error, unexpected '=' in /wordpress/wp-content/plugins/fluent-community/vendor/wpfluent/framework/src/WPFluent/Http/Response/Response.php on line 317
[26-Apr-2025 19:26:55 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[26-Apr-2025 19:26:55 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[26-Apr-2025 19:26:55 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[26-Apr-2025 19:26:57 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>flexyconsent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[26-Apr-2025 19:26:57 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[26-Apr-2025 19:26:57 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[26-Apr-2025 19:26:57 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[26-Apr-2025 19:26:57 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[26-Apr-2025 19:26:59 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>flexyconsent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[26-Apr-2025 19:26:59 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[26-Apr-2025 19:26:59 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[26-Apr-2025 19:26:59 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[26-Apr-2025 19:26:59 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[26-Apr-2025 19:27:00 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>flexyconsent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[26-Apr-2025 19:27:00 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[26-Apr-2025 19:27:00 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[26-Apr-2025 19:27:00 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[26-Apr-2025 19:27:00 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[26-Apr-2025 19:27:04 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>flexyconsent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[26-Apr-2025 19:27:04 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[26-Apr-2025 19:27:04 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[26-Apr-2025 19:27:04 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[26-Apr-2025 19:27:04 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[26-Apr-2025 19:27:06 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>flexyconsent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[26-Apr-2025 19:27:06 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[26-Apr-2025 19:27:06 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[26-Apr-2025 19:27:06 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[26-Apr-2025 19:27:06 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[26-Apr-2025 19:27:08 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>flexyconsent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[26-Apr-2025 19:27:08 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[26-Apr-2025 19:27:08 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[26-Apr-2025 19:27:08 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[26-Apr-2025 19:27:08 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[26-Apr-2025 19:27:10 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>flexyconsent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[26-Apr-2025 19:27:10 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[26-Apr-2025 19:27:10 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[26-Apr-2025 19:27:10 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[26-Apr-2025 19:27:10 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[26-Apr-2025 19:27:14 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>flexyconsent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[26-Apr-2025 19:27:14 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[26-Apr-2025 19:27:14 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[26-Apr-2025 19:27:14 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[26-Apr-2025 19:27:14 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[26-Apr-2025 19:27:15 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>flexyconsent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[26-Apr-2025 19:27:15 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[26-Apr-2025 19:27:15 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[26-Apr-2025 19:27:15 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[26-Apr-2025 19:27:15 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[26-Apr-2025 19:27:17 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>flexyconsent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[26-Apr-2025 19:27:17 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[26-Apr-2025 19:27:17 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[26-Apr-2025 19:27:17 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[26-Apr-2025 19:27:17 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[26-Apr-2025 19:27:19 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>flexyconsent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[26-Apr-2025 19:27:19 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[26-Apr-2025 19:27:19 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[26-Apr-2025 19:27:19 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[26-Apr-2025 19:27:19 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[26-Apr-2025 19:27:22 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>flexyconsent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[26-Apr-2025 19:27:23 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[26-Apr-2025 19:27:23 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[26-Apr-2025 19:27:23 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[26-Apr-2025 19:27:23 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[26-Apr-2025 19:27:24 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>flexyconsent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[26-Apr-2025 19:27:24 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[26-Apr-2025 19:27:24 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[26-Apr-2025 19:27:24 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[26-Apr-2025 19:27:24 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[26-Apr-2025 19:27:27 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>flexyconsent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[26-Apr-2025 19:27:27 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[26-Apr-2025 19:27:27 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[26-Apr-2025 19:27:27 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[26-Apr-2025 19:27:27 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[26-Apr-2025 19:27:28 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>flexyconsent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[26-Apr-2025 19:27:28 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[26-Apr-2025 19:27:28 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[26-Apr-2025 19:27:28 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[26-Apr-2025 19:27:28 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[26-Apr-2025 19:27:33 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>flexyconsent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[26-Apr-2025 19:27:33 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[26-Apr-2025 19:27:33 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[26-Apr-2025 19:27:33 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[26-Apr-2025 19:27:33 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[26-Apr-2025 19:27:34 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>flexyconsent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[26-Apr-2025 19:27:34 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[26-Apr-2025 19:27:34 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[26-Apr-2025 19:27:34 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[26-Apr-2025 19:27:34 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[26-Apr-2025 19:27:37 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>flexyconsent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[26-Apr-2025 19:27:37 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[26-Apr-2025 19:27:37 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[26-Apr-2025 19:27:37 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[26-Apr-2025 19:27:37 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[26-Apr-2025 19:27:38 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>flexyconsent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[26-Apr-2025 19:27:38 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[26-Apr-2025 19:27:38 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[26-Apr-2025 19:27:38 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[26-Apr-2025 19:27:38 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[26-Apr-2025 19:27:38 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('FollowMeTabs_Wi...')
#2 /wordpress/wp-content/plugins/follow-me-tabs/followme_widget.php(9): register_widget('FollowMeTabs_Wi...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): follow_me_tabs_widget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
