file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [07-Jun-2025 03:39:34 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method dtc_WPsvn::install_event() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-sub...', false)
#3 /internal/eval.php(20): activate_plugin('wp-subversion/w...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[07-Jun-2025 03:39:43 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method dtc_WPsvn::install_event() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-sub...', false)
#3 /internal/eval.php(20): activate_plugin('wp-subversion/w...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[07-Jun-2025 03:39:50 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method dtc_WPsvn::install_event() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-sub...', false)
#3 /internal/eval.php(20): activate_plugin('wp-subversion/w...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[07-Jun-2025 03:43:58 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>show tables like `wp_wpmm_addresses`</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('show tables lik...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('show tables lik...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('show tables lik...')
#4 /wordpress/wp-content/plugins/wpmenumaker/wpmm.php(319): wpdb->get_var('show tables lik...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): Wpmm->install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wpmenu...', false)
#9 /internal/eval.php(20): activate_plugin('wpmenumaker/wpm...')
#10 {main}</pre>
 for query show tables like `wp_wpmm_addresses` made by activate_plugin, do_action('activate_wpmenumaker/wpmm.php'), WP_Hook->do_action, WP_Hook->apply_filters, Wpmm->install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[07-Jun-2025 03:43:58 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
[07-Jun-2025 03:46:32 UTC] PHP Deprecated:  voku\helper\UTF8::reduce_string_array(): Implicitly marking parameter $remove_short_values as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 13827
[07-Jun-2025 03:46:37 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_wbk_gg_calendars ADD COLUMN `ggid` VARCHAR(256)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = &#039;table&#039; AND name = ? | parameters: wp_wbk_gg_calendars</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_wbk_gg_calendars</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = &#039;table&#039; AND name = ? | parameters: wp_wbk_gg_calendars</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_wbk_gg_calendars</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_wbk_gg_calendars, ggid, 7, , YES, varchar, 256, 1024, , , , utf8mb4, utf8mb4_general_ci, varchar(256), , , select,insert,update,references, , , </li>
<li>Executing: PRAGMA foreign_keys | (no parameters)</li>
<li>Executing: PRAGMA foreign_keys = OFF | (no parameters)</li>
<li>Executing: 
				SELECT *
				FROM `_wp_sqlite_mysql_information_schema_tables`
				WHERE table_type = &#039;BASE TABLE&#039;
				AND table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_wbk_gg_calendars</li>
<li>Executing: SELECT * FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? ORDER BY ordinal_position | parameters: database_name_here, wp_wbk_gg_calendars</li>
<li>Executing: 
					SELECT *
					FROM `_wp_sqlite_mysql_information_schema_statistics`
					WHERE table_schema = ?
					AND table_name = ?
					ORDER BY
						INDEX_NAME = &#039;PRIMARY&#039; DESC,
						NON_UNIQUE = &#039;0&#039; DESC,
						INDEX_TYPE = &#039;SPATIAL&#039; DESC,
						INDEX_TYPE = &#039;BTREE&#039; DESC,
						INDEX_TYPE = &#039;FULLTEXT&#039; DESC,
						ROWID,
						SEQ_IN_INDEX
				 | parameters: database_name_here, wp_wbk_gg_calendars</li>
<li>Executing: CREATE TABLE `_wp_sqlite_tmp_wp_wbk_gg_calendars_6843b61d3f7a0` (
  `id` INTEGER NOT NULL PRIMARY KEY AUTOINCREMENT,
  `name` TEXT COLLATE NOCASE,
  `user_id` TEXT COLLATE NOCASE,
  `ggid` TEXT COLLATE NOCASE,
  `mode` TEXT COLLATE NOCASE,
  `access_token` TEXT COLLATE NOCASE,
  `ggid` TEXT COLLATE NOCASE
) STRICT | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 duplicate column name: ggid
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE wp_...')
#3 /wordpress/wp-content/plugins/webba-booking-lite/includes/utilities/class-wbk-model-updater.php(217): WP_SQLite_DB->query('ALTER TABLE wp_...')
#4 /wordpress/wp-content/plugins/webba-booking-lite/includes/utilities/class-wbk-model-updater.php(46): WBK_Model_Updater::update_5_1_0()
#5 /wordpress/wp-content/plugins/webba-booking-lite/webba-booking-lite.php(771): WBK_Model_Updater::run_update()
#6 /wordpress/wp-includes/class-wp-hook.php(324): wbk_init('')
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-settings.php(727): do_action('init')
#10 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#11 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#12 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#13 {main}</pre>
 for query ALTER TABLE wp_wbk_gg_calendars ADD COLUMN `ggid` VARCHAR(256) made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, wbk_init, WBK_Model_Updater::run_update, WBK_Model_Updater::update_5_1_0, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[07-Jun-2025 03:46:37 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_wbk_service_categories ADD COLUMN `list` VARCHAR(1024) NULL DEFAULT NULL</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = &#039;table&#039; AND name = ? | parameters: wp_wbk_service_categories</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_wbk_service_categories</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = &#039;table&#039; AND name = ? | parameters: wp_wbk_service_categories</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_wbk_service_categories</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_wbk_service_categories, list, 4, , YES, varchar, 1024, 4096, , , , utf8mb4, utf8mb4_general_ci, varchar(1024), , , select,insert,update,references, , , </li>
<li>Executing: PRAGMA foreign_keys | (no parameters)</li>
<li>Executing: PRAGMA foreign_keys = OFF | (no parameters)</li>
<li>Executing: 
				SELECT *
				FROM `_wp_sqlite_mysql_information_schema_tables`
				WHERE table_type = &#039;BASE TABLE&#039;
				AND table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_wbk_service_categories</li>
<li>Executing: SELECT * FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? ORDER BY ordinal_position | parameters: database_name_here, wp_wbk_service_categories</li>
<li>Executing: 
					SELECT *
					FROM `_wp_sqlite_mysql_information_schema_statistics`
					WHERE table_schema = ?
					AND table_name = ?
					ORDER BY
						INDEX_NAME = &#039;PRIMARY&#039; DESC,
						NON_UNIQUE = &#039;0&#039; DESC,
						INDEX_TYPE = &#039;SPATIAL&#039; DESC,
						INDEX_TYPE = &#039;BTREE&#039; DESC,
						INDEX_TYPE = &#039;FULLTEXT&#039; DESC,
						ROWID,
						SEQ_IN_INDEX
				 | parameters: database_name_here, wp_wbk_service_categories</li>
<li>Executing: CREATE TABLE `_wp_sqlite_tmp_wp_wbk_service_categories_6843b61d44d90` (
  `id` INTEGER NOT NULL PRIMARY KEY AUTOINCREMENT,
  `name` TEXT COLLATE NOCASE,
  `list` TEXT COLLATE NOCASE,
  `list` TEXT COLLATE NOCASE
) STRICT | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 duplicate column name: list
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE wp_...')
#3 /wordpress/wp-content/plugins/webba-booking-lite/includes/utilities/class-wbk-model-updater.php(233): WP_SQLite_DB->query('ALTER TABLE wp_...')
#4 /wordpress/wp-content/plugins/webba-booking-lite/includes/utilities/class-wbk-model-updater.php(46): WBK_Model_Updater::update_5_1_0()
#5 /wordpress/wp-content/plugins/webba-booking-lite/webba-booking-lite.php(771): WBK_Model_Updater::run_update()
#6 /wordpress/wp-includes/class-wp-hook.php(324): wbk_init('')
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-settings.php(727): do_action('init')
#10 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#11 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#12 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#13 {main}</pre>
 for query ALTER TABLE wp_wbk_service_categories ADD COLUMN `list` VARCHAR(1024) NULL DEFAULT NULL made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, wbk_init, WBK_Model_Updater::run_update, WBK_Model_Updater::update_5_1_0, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[07-Jun-2025 03:46:37 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-Jun-2025 03:46:43 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[07-Jun-2025 03:46:44 UTC] PHP Deprecated:  voku\helper\UTF8::extract_text(): Implicitly marking parameter $length as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 1622
[07-Jun-2025 03:46:44 UTC] PHP Deprecated:  voku\helper\UTF8::file_get_contents(): Implicitly marking parameter $offset as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 1842
[07-Jun-2025 03:46:44 UTC] PHP Deprecated:  voku\helper\UTF8::file_get_contents(): Implicitly marking parameter $max_length as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 1842
[07-Jun-2025 03:46:44 UTC] PHP Deprecated:  voku\helper\UTF8::getSupportInfo(): Implicitly marking parameter $key as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 2580
[07-Jun-2025 03:46:44 UTC] PHP Deprecated:  voku\helper\UTF8::html_entity_decode(): Implicitly marking parameter $flags as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 3029
[07-Jun-2025 03:46:44 UTC] PHP Deprecated:  voku\helper\UTF8::lcfirst(): Implicitly marking parameter $lang as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 4301
[07-Jun-2025 03:46:44 UTC] PHP Deprecated:  voku\helper\UTF8::lcwords(): Implicitly marking parameter $lang as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 4365
[07-Jun-2025 03:46:44 UTC] PHP Deprecated:  voku\helper\UTF8::ltrim(): Implicitly marking parameter $chars as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 4444
[07-Jun-2025 03:46:44 UTC] PHP Deprecated:  voku\helper\UTF8::rtrim(): Implicitly marking parameter $chars as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 5625
[07-Jun-2025 03:46:44 UTC] PHP Deprecated:  voku\helper\UTF8::str_camelize(): Implicitly marking parameter $lang as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 5762
[07-Jun-2025 03:46:44 UTC] PHP Deprecated:  voku\helper\UTF8::str_delimit(): Implicitly marking parameter $lang as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 6022
[07-Jun-2025 03:46:44 UTC] PHP Deprecated:  voku\helper\UTF8::str_replace(): Implicitly marking parameter $count as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 7678
[07-Jun-2025 03:46:44 UTC] PHP Deprecated:  voku\helper\UTF8::str_slice(): Implicitly marking parameter $end as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 7913
[07-Jun-2025 03:46:44 UTC] PHP Deprecated:  voku\helper\UTF8::str_titleize(): Implicitly marking parameter $ignore as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 8704
[07-Jun-2025 03:46:44 UTC] PHP Deprecated:  voku\helper\UTF8::str_titleize(): Implicitly marking parameter $lang as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 8704
[07-Jun-2025 03:46:44 UTC] PHP Deprecated:  voku\helper\UTF8::str_titleize(): Implicitly marking parameter $word_define_chars as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 8704
[07-Jun-2025 03:46:44 UTC] PHP Deprecated:  voku\helper\UTF8::str_to_lines(): Implicitly marking parameter $remove_short_values as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 9064
[07-Jun-2025 03:46:44 UTC] PHP Deprecated:  voku\helper\UTF8::str_to_words(): Implicitly marking parameter $remove_short_values as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 9111
[07-Jun-2025 03:46:44 UTC] PHP Deprecated:  voku\helper\UTF8::str_upper_camelize(): Implicitly marking parameter $lang as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 9352
[07-Jun-2025 03:46:44 UTC] PHP Deprecated:  voku\helper\UTF8::strcspn(): Implicitly marking parameter $length as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 9515
[07-Jun-2025 03:46:44 UTC] PHP Deprecated:  voku\helper\UTF8::strip_tags(): Implicitly marking parameter $allowable_tags as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 9652
[07-Jun-2025 03:46:44 UTC] PHP Deprecated:  voku\helper\UTF8::strspn(): Implicitly marking parameter $length as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 11118
[07-Jun-2025 03:46:44 UTC] PHP Deprecated:  voku\helper\UTF8::strtocasefold(): Implicitly marking parameter $lang as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 11348
[07-Jun-2025 03:46:44 UTC] PHP Deprecated:  voku\helper\UTF8::strtolower(): Implicitly marking parameter $lang as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 11403
[07-Jun-2025 03:46:44 UTC] PHP Deprecated:  voku\helper\UTF8::strtoupper(): Implicitly marking parameter $lang as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 11483
[07-Jun-2025 03:46:44 UTC] PHP Deprecated:  voku\helper\UTF8::substr(): Implicitly marking parameter $length as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 11698
[07-Jun-2025 03:46:44 UTC] PHP Deprecated:  voku\helper\UTF8::substr_compare(): Implicitly marking parameter $length as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 11868
[07-Jun-2025 03:46:44 UTC] PHP Deprecated:  voku\helper\UTF8::substr_count(): Implicitly marking parameter $length as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 11926
[07-Jun-2025 03:46:44 UTC] PHP Deprecated:  voku\helper\UTF8::substr_count_in_byte(): Implicitly marking parameter $length as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 12018
[07-Jun-2025 03:46:44 UTC] PHP Deprecated:  voku\helper\UTF8::substr_in_byte(): Implicitly marking parameter $length as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 12172
[07-Jun-2025 03:46:44 UTC] PHP Deprecated:  voku\helper\UTF8::titlecase(): Implicitly marking parameter $lang as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 12566
[07-Jun-2025 03:46:44 UTC] PHP Deprecated:  voku\helper\UTF8::trim(): Implicitly marking parameter $chars as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 12984
[07-Jun-2025 03:46:44 UTC] PHP Deprecated:  voku\helper\UTF8::ucfirst(): Implicitly marking parameter $lang as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 13030
[07-Jun-2025 03:46:44 UTC] PHP Deprecated:  voku\helper\UTF8::wordwrap_per_line(): Implicitly marking parameter $delimiter as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 13496
[07-Jun-2025 03:46:44 UTC] PHP Deprecated:  voku\helper\UTF8::reduce_string_array(): Implicitly marking parameter $remove_short_values as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 13827
[07-Jun-2025 03:46:44 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `wp_wbk_services`  ADD `name`text</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = &#039;table&#039; AND name = ? | parameters: wp_wbk_services</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_wbk_services</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = &#039;table&#039; AND name = ? | parameters: wp_wbk_services</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_wbk_services</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_wbk_services, name, 33, , YES, text, 65535, 65535, , , , utf8mb4, utf8mb4_general_ci, text, , , select,insert,update,references, , , </li>
<li>Executing: PRAGMA foreign_keys | (no parameters)</li>
<li>Executing: PRAGMA foreign_keys = OFF | (no parameters)</li>
<li>Executing: 
				SELECT *
				FROM `_wp_sqlite_mysql_information_schema_tables`
				WHERE table_type = &#039;BASE TABLE&#039;
				AND table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_wbk_services</li>
