file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [12-Jun-2025 22:52:43 UTC] PHP Warning:  Undefined variable $wp_version in /wordpress/wp-content/plugins/wp-amember-dashboard-widget/wp-amember.php on line 14
[12-Jun-2025 22:57:40 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/security.php on line 282
[12-Jun-2025 22:57:40 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/security.php on line 316
[12-Jun-2025 22:57:40 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/update.php on line 7
[12-Jun-2025 22:57:40 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/update.php on line 21
[12-Jun-2025 22:57:40 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/update.php on line 35
[12-Jun-2025 22:57:40 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/update.php on line 49
[12-Jun-2025 22:57:40 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/update.php on line 63
[12-Jun-2025 22:57:40 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/update.php on line 78
[12-Jun-2025 22:57:40 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/update.php on line 94
[12-Jun-2025 22:57:40 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 7
[12-Jun-2025 22:57:40 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 24
[12-Jun-2025 22:57:40 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 41
[12-Jun-2025 22:57:40 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 58
[12-Jun-2025 22:57:40 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 75
[12-Jun-2025 22:57:40 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 92
[12-Jun-2025 22:57:40 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 109
[12-Jun-2025 22:57:40 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 132
[12-Jun-2025 22:57:40 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 149
[12-Jun-2025 22:57:40 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 166
[12-Jun-2025 22:57:40 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 183
[12-Jun-2025 22:57:40 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 200
[12-Jun-2025 22:57:40 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 217
[12-Jun-2025 22:57:40 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 234
[12-Jun-2025 22:57:40 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 251
[12-Jun-2025 22:57:40 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 268
[12-Jun-2025 22:57:40 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 285
[12-Jun-2025 22:57:40 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 302
[12-Jun-2025 22:57:40 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 319
[12-Jun-2025 22:57:40 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 41
[12-Jun-2025 22:57:40 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 58
[12-Jun-2025 22:57:40 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 75
[12-Jun-2025 22:57:40 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 92
[12-Jun-2025 22:57:40 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 109
[12-Jun-2025 22:57:40 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 132
[12-Jun-2025 22:57:40 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 149
[12-Jun-2025 22:57:40 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 166
[12-Jun-2025 22:57:40 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 183
[12-Jun-2025 22:57:40 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 200
[12-Jun-2025 22:57:40 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 217
[12-Jun-2025 22:57:40 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 234
[12-Jun-2025 22:57:40 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 251
[12-Jun-2025 22:57:40 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 268
[12-Jun-2025 22:57:40 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 285
[12-Jun-2025 22:57:40 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 302
[12-Jun-2025 22:57:40 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 319
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/archives_pages.php on line 7
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/archives_pages.php on line 26
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/archives_pages.php on line 45
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/archives_pages.php on line 64
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/archives_pages.php on line 83
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/archives_pages.php on line 102
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/attachments.php on line 7
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/attachments.php on line 26
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/comments.php on line 7
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/comments.php on line 24
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/comments.php on line 47
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/comments.php on line 72
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/comments.php on line 88
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/header.php on line 7
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/header.php on line 59
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/header.php on line 80
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/header.php on line 94
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/images.php on line 7
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/images.php on line 21
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/interface.php on line 7
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/interface.php on line 24
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/interface.php on line 40
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/interface.php on line 63
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/interface.php on line 79
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/interface.php on line 93
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/interface.php on line 117
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/interface.php on line 133
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/pagination.php on line 7
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/pagination.php on line 25
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/posts.php on line 7
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/posts.php on line 21
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/posts.php on line 37
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/posts.php on line 52
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/posts.php on line 67
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/profile.php on line 8
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/profile.php on line 27
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/rss.php on line 7
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/rss.php on line 38
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/rss.php on line 60
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/rss.php on line 77
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/rss.php on line 92
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/search.php on line 7
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/search.php on line 36
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/security.php on line 7
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/security.php on line 36
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/security.php on line 55
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/security.php on line 71
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/security.php on line 88
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/security.php on line 105
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/security.php on line 127
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/security.php on line 141
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/security.php on line 155
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/security.php on line 192
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/security.php on line 211
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/security.php on line 230
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/security.php on line 249
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/security.php on line 268
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/security.php on line 282
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/security.php on line 316
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/update.php on line 7
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/update.php on line 21
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/update.php on line 35
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/update.php on line 49
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/update.php on line 63
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/update.php on line 78
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/update.php on line 94
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 7
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 24
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 41
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 58
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 75
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 92
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 109
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 132
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 149
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 166
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 183
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 200
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 217
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 234
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 251
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 268
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 285
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 302
[12-Jun-2025 22:57:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/widgets.php on line 319
[12-Jun-2025 22:57:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/archives_pages.php on line 7
[12-Jun-2025 22:57:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/archives_pages.php on line 26
[12-Jun-2025 22:57:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/archives_pages.php on line 45
[12-Jun-2025 22:57:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/archives_pages.php on line 64
[12-Jun-2025 22:57:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/archives_pages.php on line 83
[12-Jun-2025 22:57:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/archives_pages.php on line 102
[12-Jun-2025 22:57:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/attachments.php on line 7
[12-Jun-2025 22:57:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/attachments.php on line 26
[12-Jun-2025 22:57:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/comments.php on line 7
[12-Jun-2025 22:57:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/comments.php on line 24
[12-Jun-2025 22:57:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/comments.php on line 47
[12-Jun-2025 22:57:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/comments.php on line 72
[12-Jun-2025 22:57:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/comments.php on line 88
[12-Jun-2025 22:57:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/header.php on line 7
[12-Jun-2025 22:57:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/header.php on line 59
[12-Jun-2025 22:57:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/header.php on line 80
[12-Jun-2025 22:57:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/header.php on line 94
[12-Jun-2025 22:57:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/images.php on line 7
[12-Jun-2025 22:57:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/images.php on line 21
[12-Jun-2025 22:57:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/interface.php on line 7
[12-Jun-2025 22:57:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/interface.php on line 24
[12-Jun-2025 22:57:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/interface.php on line 40
[12-Jun-2025 22:57:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/interface.php on line 63
[12-Jun-2025 22:57:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/interface.php on line 79
[12-Jun-2025 22:57:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/interface.php on line 93
[12-Jun-2025 22:57:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/interface.php on line 117
[12-Jun-2025 22:57:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/interface.php on line 133
[12-Jun-2025 22:57:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/pagination.php on line 7
[12-Jun-2025 22:57:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/pagination.php on line 25
[12-Jun-2025 22:57:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/posts.php on line 7
[12-Jun-2025 22:57:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/posts.php on line 21
[12-Jun-2025 22:57:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/posts.php on line 37
[12-Jun-2025 22:57:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/posts.php on line 52
[12-Jun-2025 22:57:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/posts.php on line 67
[12-Jun-2025 22:57:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/profile.php on line 8
[12-Jun-2025 22:57:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/profile.php on line 27
[12-Jun-2025 22:57:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/rss.php on line 7
[12-Jun-2025 22:57:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/rss.php on line 38
[12-Jun-2025 22:57:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/rss.php on line 60
[12-Jun-2025 22:57:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/rss.php on line 77
[12-Jun-2025 22:57:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/rss.php on line 92
[12-Jun-2025 22:57:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/search.php on line 7
[12-Jun-2025 22:57:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/search.php on line 36
[12-Jun-2025 22:57:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/security.php on line 7
[12-Jun-2025 22:57:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/security.php on line 36
[12-Jun-2025 22:57:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/security.php on line 55
[12-Jun-2025 22:57:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/security.php on line 71
[12-Jun-2025 22:57:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/security.php on line 88
[12-Jun-2025 22:57:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/security.php on line 105
[12-Jun-2025 22:57:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/security.php on line 127
[12-Jun-2025 22:57:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/security.php on line 141
