file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [11-Jun-2025 10:32:59 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('\n      ALTER TA...')
#3 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('\n      ALTER TA...')
#4 /wordpress/wp-content/plugins/wovax-idx/wovax-idx.php(436): WP_SQLite_DB->query('\n      ALTER TA...')
#5 /wordpress/wp-content/plugins/wovax-idx/wovax-idx.php(495): wovax_idx_upgrades()
#6 /wordpress/wp-includes/class-wp-hook.php(324): wovax_idx_options_install(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wovax-...', false)
#10 /internal/eval.php(20): activate_plugin('wovax-idx/wovax...')
#11 {main}</pre>
 for query 
      ALTER TABLE `wp_wovax_idx_shortcode`
      ADD COLUMN `action_bar` VARCHAR(25) AFTER `pagination`; made by activate_plugin, do_action('activate_wovax-idx/wovax-idx.php'), WP_Hook->do_action, WP_Hook->apply_filters, wovax_idx_options_install, wovax_idx_upgrades, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[11-Jun-2025 10:33:37 UTC] <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
      ALTER TABLE `wp_wovax_idx_shortcode`
      ADD COLUMN `action_bar` VARCHAR(25) AFTER `pagination`;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_wovax_idx_shortcode</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_wovax_idx_shortcode</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_wovax_idx_shortcode</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_wovax_idx_shortcode</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_wovax_idx_shortcode, action_bar, 15, , YES, varchar, 25, 100, , , , utf8mb4, utf8mb4_general_ci, varchar(25), , , select,insert,update,references, , , </li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[42S21]: Column already exists: 1060 Duplicate column name 'action_bar'
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(3885): WP_SQLite_Driver->new_driver_exception('SQLSTATE[42S21]...', '42S21')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(681): WP_SQLite_Driver->convert_information_schema_exception(Object(WP_SQLite_Information_Schema_Exception))
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('\n      ALTER TA...')
#3 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('\n      ALTER TA...')
#4 /wordpress/wp-content/plugins/wovax-idx/wovax-idx.php(436): WP_SQLite_DB->query('\n      ALTER TA...')
#5 /wordpress/wp-content/plugins/wovax-idx/wovax-idx.php(495): wovax_idx_upgrades()
#6 /wordpress/wp-includes/class-wp-hook.php(324): wovax_idx_options_install(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wovax-...', false)
#10 /internal/eval.php(20): activate_plugin('wovax-idx/wovax...')
#11 {main}</pre>

[11-Jun-2025 10:33:37 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
      ALTER TABLE `wp_wovax_idx_shortcode_filters`
      ADD COLUMN `filter_data` text DEFAULT NULL AFTER `filter_placeholder`;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_wovax_idx_shortcode_filters</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_wovax_idx_shortcode_filters</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_wovax_idx_shortcode_filters</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_wovax_idx_shortcode_filters</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_wovax_idx_shortcode_filters, filter_data, 10, , YES, text, 65535, 65535, , , , utf8mb4, utf8mb4_general_ci, text, , , select,insert,update,references, , , </li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[42S21]: Column already exists: 1060 Duplicate column name 'filter_data'
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(3885): WP_SQLite_Driver->new_driver_exception('SQLSTATE[42S21]...', '42S21')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(681): WP_SQLite_Driver->convert_information_schema_exception(Object(WP_SQLite_Information_Schema_Exception))
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('\n      ALTER TA...')
#3 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('\n      ALTER TA...')
#4 /wordpress/wp-content/plugins/wovax-idx/wovax-idx.php(465): WP_SQLite_DB->query('\n      ALTER TA...')
#5 /wordpress/wp-content/plugins/wovax-idx/wovax-idx.php(495): wovax_idx_upgrades()
#6 /wordpress/wp-includes/class-wp-hook.php(324): wovax_idx_options_install(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wovax-...', false)
#10 /internal/eval.php(20): activate_plugin('wovax-idx/wovax...')
#11 {main}</pre>
 for query 
      ALTER TABLE `wp_wovax_idx_shortcode_filters`
      ADD COLUMN `filter_data` text DEFAULT NULL AFTER `filter_placeholder`; made by activate_plugin, do_action('activate_wovax-idx/wovax-idx.php'), WP_Hook->do_action, WP_Hook->apply_filters, wovax_idx_options_install, wovax_idx_upgrades, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[11-Jun-2025 10:33:37 UTC] <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
      ALTER TABLE `wp_wovax_idx_shortcode_filters`
      ADD COLUMN `filter_data` text DEFAULT NULL AFTER `filter_placeholder`;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_wovax_idx_shortcode_filters</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_wovax_idx_shortcode_filters</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_wovax_idx_shortcode_filters</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_wovax_idx_shortcode_filters</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_wovax_idx_shortcode_filters, filter_data, 10, , YES, text, 65535, 65535, , , , utf8mb4, utf8mb4_general_ci, text, , , select,insert,update,references, , , </li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[42S21]: Column already exists: 1060 Duplicate column name 'filter_data'
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(3885): WP_SQLite_Driver->new_driver_exception('SQLSTATE[42S21]...', '42S21')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(681): WP_SQLite_Driver->convert_information_schema_exception(Object(WP_SQLite_Information_Schema_Exception))
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('\n      ALTER TA...')
#3 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('\n      ALTER TA...')
#4 /wordpress/wp-content/plugins/wovax-idx/wovax-idx.php(465): WP_SQLite_DB->query('\n      ALTER TA...')
#5 /wordpress/wp-content/plugins/wovax-idx/wovax-idx.php(495): wovax_idx_upgrades()
#6 /wordpress/wp-includes/class-wp-hook.php(324): wovax_idx_options_install(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wovax-...', false)
#10 /internal/eval.php(20): activate_plugin('wovax-idx/wovax...')
#11 {main}</pre>

[11-Jun-2025 10:33:39 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>wovax-idx-shortcode</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 10:33:39 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 10:33:39 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>slickcss</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 10:33:39 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>slickjs</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 10:33:39 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>wovax-idx-shortcode</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 10:33:39 UTC] PHP Deprecated:  Required parameter $sort_option follows optional parameter $favorites in /wordpress/wp-content/plugins/wovax-idx/shortcodes/helpers.php on line 274
[11-Jun-2025 10:33:39 UTC] PHP Deprecated:  Required parameter $view_option follows optional parameter $favorites in /wordpress/wp-content/plugins/wovax-idx/shortcodes/helpers.php on line 274
[11-Jun-2025 10:33:39 UTC] PHP Deprecated:  Required parameter $api_key follows optional parameter $favorites in /wordpress/wp-content/plugins/wovax-idx/shortcodes/helpers.php on line 274
[11-Jun-2025 10:33:39 UTC] PHP Deprecated:  Required parameter $api_key follows optional parameter $type in /wordpress/wp-content/plugins/wovax-idx/shortcodes/helpers.php on line 553
[11-Jun-2025 10:33:39 UTC] PHP Deprecated:  Required parameter $api_key follows optional parameter $type in /wordpress/wp-content/plugins/wovax-idx/shortcodes/helpers.php on line 665
[11-Jun-2025 10:33:39 UTC] PHP Warning:  Undefined array key "DetailsBlocksMode" in /wordpress/wp-content/plugins/wovax-idx/wovax-idx.php on line 420
[11-Jun-2025 10:33:48 UTC] PHP Deprecated:  Required parameter $sort_option follows optional parameter $favorites in /wordpress/wp-content/plugins/wovax-idx/shortcodes/helpers.php on line 274
[11-Jun-2025 10:33:48 UTC] PHP Deprecated:  Required parameter $view_option follows optional parameter $favorites in /wordpress/wp-content/plugins/wovax-idx/shortcodes/helpers.php on line 274
[11-Jun-2025 10:33:48 UTC] PHP Deprecated:  Required parameter $api_key follows optional parameter $favorites in /wordpress/wp-content/plugins/wovax-idx/shortcodes/helpers.php on line 274
[11-Jun-2025 10:33:48 UTC] PHP Deprecated:  Required parameter $api_key follows optional parameter $type in /wordpress/wp-content/plugins/wovax-idx/shortcodes/helpers.php on line 553
[11-Jun-2025 10:33:48 UTC] PHP Deprecated:  Required parameter $api_key follows optional parameter $type in /wordpress/wp-content/plugins/wovax-idx/shortcodes/helpers.php on line 665
[11-Jun-2025 10:33:48 UTC] PHP Warning:  Undefined array key "DetailsBlocksMode" in /wordpress/wp-content/plugins/wovax-idx/wovax-idx.php on line 420
[11-Jun-2025 10:33:48 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
      ALTER TABLE `wp_wovax_idx_shortcode`
      ADD COLUMN `action_bar` VARCHAR(25) AFTER `pagination`;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_wovax_idx_shortcode</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_wovax_idx_shortcode</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_wovax_idx_shortcode</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_wovax_idx_shortcode</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_wovax_idx_shortcode, action_bar, 15, , YES, varchar, 25, 100, , , , utf8mb4, utf8mb4_general_ci, varchar(25), , , select,insert,update,references, , , </li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[42S21]: Column already exists: 1060 Duplicate column name 'action_bar'
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(3885): WP_SQLite_Driver->new_driver_exception('SQLSTATE[42S21]...', '42S21')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(681): WP_SQLite_Driver->convert_information_schema_exception(Object(WP_SQLite_Information_Schema_Exception))
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('\n      ALTER TA...')
#3 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('\n      ALTER TA...')
#4 /wordpress/wp-content/plugins/wovax-idx/wovax-idx.php(436): WP_SQLite_DB->query('\n      ALTER TA...')
#5 /wordpress/wp-content/plugins/wovax-idx/wovax-idx.php(495): wovax_idx_upgrades()
#6 /wordpress/wp-includes/class-wp-hook.php(324): wovax_idx_options_install(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wovax-...', false)
#10 /internal/eval.php(20): activate_plugin('wovax-idx/wovax...')
#11 {main}</pre>
 for query 
      ALTER TABLE `wp_wovax_idx_shortcode`
      ADD COLUMN `action_bar` VARCHAR(25) AFTER `pagination`; made by activate_plugin, do_action('activate_wovax-idx/wovax-idx.php'), WP_Hook->do_action, WP_Hook->apply_filters, wovax_idx_options_install, wovax_idx_upgrades, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[11-Jun-2025 10:33:48 UTC] <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
      ALTER TABLE `wp_wovax_idx_shortcode`
      ADD COLUMN `action_bar` VARCHAR(25) AFTER `pagination`;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_wovax_idx_shortcode</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_wovax_idx_shortcode</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_wovax_idx_shortcode</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_wovax_idx_shortcode</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_wovax_idx_shortcode, action_bar, 15, , YES, varchar, 25, 100, , , , utf8mb4, utf8mb4_general_ci, varchar(25), , , select,insert,update,references, , , </li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[42S21]: Column already exists: 1060 Duplicate column name 'action_bar'
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(3885): WP_SQLite_Driver->new_driver_exception('SQLSTATE[42S21]...', '42S21')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(681): WP_SQLite_Driver->convert_information_schema_exception(Object(WP_SQLite_Information_Schema_Exception))
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('\n      ALTER TA...')
#3 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('\n      ALTER TA...')
#4 /wordpress/wp-content/plugins/wovax-idx/wovax-idx.php(436): WP_SQLite_DB->query('\n      ALTER TA...')
#5 /wordpress/wp-content/plugins/wovax-idx/wovax-idx.php(495): wovax_idx_upgrades()
#6 /wordpress/wp-includes/class-wp-hook.php(324): wovax_idx_options_install(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wovax-...', false)
#10 /internal/eval.php(20): activate_plugin('wovax-idx/wovax...')
#11 {main}</pre>

[11-Jun-2025 10:33:48 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
      ALTER TABLE `wp_wovax_idx_shortcode_filters`
      ADD COLUMN `filter_data` text DEFAULT NULL AFTER `filter_placeholder`;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_wovax_idx_shortcode_filters</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_wovax_idx_shortcode_filters</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_wovax_idx_shortcode_filters</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_wovax_idx_shortcode_filters</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_wovax_idx_shortcode_filters, filter_data, 10, , YES, text, 65535, 65535, , , , utf8mb4, utf8mb4_general_ci, text, , , select,insert,update,references, , , </li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[42S21]: Column already exists: 1060 Duplicate column name 'filter_data'
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(3885): WP_SQLite_Driver->new_driver_exception('SQLSTATE[42S21]...', '42S21')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(681): WP_SQLite_Driver->convert_information_schema_exception(Object(WP_SQLite_Information_Schema_Exception))
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('\n      ALTER TA...')
#3 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('\n      ALTER TA...')
#4 /wordpress/wp-content/plugins/wovax-idx/wovax-idx.php(465): WP_SQLite_DB->query('\n      ALTER TA...')
#5 /wordpress/wp-content/plugins/wovax-idx/wovax-idx.php(495): wovax_idx_upgrades()
#6 /wordpress/wp-includes/class-wp-hook.php(324): wovax_idx_options_install(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wovax-...', false)
#10 /internal/eval.php(20): activate_plugin('wovax-idx/wovax...')
#11 {main}</pre>
 for query 
      ALTER TABLE `wp_wovax_idx_shortcode_filters`
