file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:21
`)},constants:R,phpIniEntries:{"openssl.cafile":"/internal/shared/ca-bundle.crt",allow_url_fopen:"1",disable_functions:""},hooks:{async beforeWordPressFiles(h){e.mountBeforeInstall&&u(h,e.mountBeforeInstall)}}}),d.log("Booted!");const W=await w.getPrimaryPhp();try{if(o&&!e.mountBeforeInstall&&!m.existsSync(f)&&(d.log("Caching preinstalled WordPress for the next boot..."),m.writeFileSync(f,await Z(W,"/wordpress")),d.log("Cached!")),e.mount&&u(W,e.mount),H=!0,l){const{php:h,reap:b}=await w.processManager.acquirePHPInstance();try{d.log("Running the Blueprint..."),await M(l,h),d.log("Finished running the blueprint")}finally{b()}}a==="build-snapshot"?(await i(e.outfile),d.log(`WordPress exported to ${e.outfile}`),process.exit(0)):a==="run-blueprint"?(d.log("Blueprint executed"),process.exit(0)):d.log(`WordPress is running on ${s}`)}catch(h){if(!e.debug)throw h;const b=W.readFileAsText(L);throw new Error(b,{cause:h})}},async handleRequest(r){return H?await w.request(r):U.forHttpCode(502,"WordPress is not ready yet")}})}te();
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ^

Error: [11-Apr-2025 08:34:21 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>DELETE 
														FROM wp_mmm_cla 
														WHERE 
														date_time < (NOW() - INTERVAL 365 DAY)
														</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: DELETE FROM `wp_mmm_cla` WHERE `date_time` &lt; ( CURRENT_TIMESTAMP - INTERVAL 365 DAY ) | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 near "365": syntax error
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('DELETE \r\n\t\t\t\t\t\t...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('DELETE \r\n\t\t\t\t\t\t...')
#3 /wordpress/wp-content/plugins/multimediamonster-cookie-law-authorization/classes/class-mmm-cla-frontend-widget.php(19): WP_SQLite_DB->query('DELETE \r\n\t\t\t\t\t\t...')
#3 /wordpress/wp-content/plugins/miragetconnector/inc/Pages/CronSApi.php(37): Miraget\Pages\CronSApi->myToken()
#4 /wordpress/wp-content/plugins/miragetconnector/inc/Init.php(15): Miraget\Pages\CronSApi->__construct()
#5 /wordpress/wp-content/plugins/miragetconnector/inc/Init.php(27): Miraget\Init::get_services()
#6 /wordpress/wp-content/plugins/miragetconnector/MiragetConnector.php(82): Miraget\Init::register_services()
#7 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('miragetconnecto...')
#9 /internal/eval.php(20): activate_plugin('miragetconnecto...')
#10 {main}</pre>
 for query select value from wp_miragetCon_options where id='1' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/miragetconnector/MiragetConnector.php'), Miraget\Init::register_services, Miraget\Init::get_services, Miraget\Pages\CronSApi->__construct, Miraget\Pages\CronSApi->myToken, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[11-Apr-2025 08:38:52 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>select value from wp_miragetCon_options where id='2'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: select value from wp_miragetCon_options where id=:param0  | parameters: 2</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_miragetCon_options.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3027): WP_SQLite_DB->query('select value fr...')
#2 /wordpress/wp-content/plugins/miragetconnector/inc/Api/Callbacks/GeneraInfo.php(17): wpdb->get_var('select value fr...')
#3 /wordpress/wp-content/plugins/miragetconnector/inc/Api/Callbacks/AdminCallbacks.php(15): Miraget\Api\Callbacks\GeneraInfo->__construct()
#4 /wordpress/wp-content/plugins/miragetconnector/inc/Pages/Admin.php(31): Miraget\Api\Callbacks\AdminCallbacks->calls('admin')
#5 /wordpress/wp-content/plugins/miragetconnector/inc/Init.php(14): Miraget\Pages\Admin->__construct()
#6 /wordpress/wp-content/plugins/miragetconnector/inc/Init.php(27): Miraget\Init::get_services()
#7 /wordpress/wp-content/plugins/miragetconnector/MiragetConnector.php(82): Miraget\Init::register_services()
#8 /wordpress/wp-settings.php(526): include_once('/wordpress/wp-c...')
#9 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#10 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#11 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#12 {main}</pre>
 for query select value from wp_miragetCon_options where id='2' made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include_once('/plugins/miragetconnector/MiragetConnector.php'), Miraget\Init::register_services, Miraget\Init::get_services, Miraget\Pages\Admin->__construct, Miraget\Api\Callbacks\AdminCallbacks->calls, Miraget\Api\Callbacks\GeneraInfo->__construct, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[11-Apr-2025 08:38:52 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>select value from wp_miragetCon_options where id='2'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: select value from wp_miragetCon_options where id=:param0  | parameters: 2</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_miragetCon_options.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3027): WP_SQLite_DB->query('select value fr...')
#2 /wordpress/wp-content/plugins/miragetconnector/inc/Api/Callbacks/GeneraInfo.php(17): wpdb->get_var('select value fr...')
#3 /wordpress/wp-content/plugins/miragetconnector/inc/Api/Callbacks/AdminCallbacks.php(15): Miraget\Api\Callbacks\GeneraInfo->__construct()
#4 /wordpress/wp-content/plugins/miragetconnector/inc/Pages/Admin.php(47): Miraget\Api\Callbacks\AdminCallbacks->calls('emailing')
#5 /wordpress/wp-content/plugins/miragetconnector/inc/Init.php(14): Miraget\Pages\Admin->__construct()
#6 /wordpress/wp-content/plugins/miragetconnector/inc/Init.php(27): Miraget\Init::get_services()
#7 /wordpress/wp-content/plugins/miragetconnector/MiragetConnector.php(82): Miraget\Init::register_services()
#8 /wordpress/wp-settings.php(526): include_once('/wordpress/wp-c...')
#9 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#10 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#11 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#12 {main}</pre>
 for query select value from wp_miragetCon_options where id='2' made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include_once('/plugins/miragetconnector/MiragetConnector.php'), Miraget\Init::register_services, Miraget\Init::get_services, Miraget\Pages\Admin->__construct, Miraget\Api\Callbacks\AdminCallbacks->calls, Miraget\Api\Callbacks\GeneraInfo->__construct, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[11-Apr-2025 08:38:52 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>select value from wp_miragetCon_options where id='24'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: select value from wp_miragetCon_options where id=:param0  | parameters: 24</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_miragetCon_options.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3027): WP_SQLite_DB->query('select value fr...')
#2 /wordpress/wp-content/plugins/miragetconnector/inc/Pages/CronSApi.php(33): wpdb->get_var('select value fr...')
#3 /wordpress/wp-content/plugins/miragetconnector/inc/Init.php(15): Miraget\Pages\CronSApi->__construct()
#4 /wordpress/wp-content/plugins/miragetconnector/inc/Init.php(27): Miraget\Init::get_services()
#5 /wordpress/wp-content/plugins/miragetconnector/MiragetConnector.php(82): Miraget\Init::register_services()
#6 /wordpress/wp-settings.php(526): include_once('/wordpress/wp-c...')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}</pre>
 for query select value from wp_miragetCon_options where id='24' made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include_once('/plugins/miragetconnector/MiragetConnector.php'), Miraget\Init::register_services, Miraget\Init::get_services, Miraget\Pages\CronSApi->__construct, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[11-Apr-2025 08:38:52 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>select value from wp_miragetCon_options where id='5'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: select value from wp_miragetCon_options where id=:param0  | parameters: 5</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_miragetCon_options.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3027): WP_SQLite_DB->query('select value fr...')
#2 /wordpress/wp-content/plugins/miragetconnector/inc/Pages/CronSApi.php(51): wpdb->get_var('select value fr...')
#3 /wordpress/wp-content/plugins/miragetconnector/inc/Pages/CronSApi.php(34): Miraget\Pages\CronSApi->chooseRecordsTable()
#4 /wordpress/wp-content/plugins/miragetconnector/inc/Init.php(15): Miraget\Pages\CronSApi->__construct()
#5 /wordpress/wp-content/plugins/miragetconnector/inc/Init.php(27): Miraget\Init::get_services()
#6 /wordpress/wp-content/plugins/miragetconnector/MiragetConnector.php(82): Miraget\Init::register_services()
#7 /wordpress/wp-settings.php(526): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#9 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#10 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#11 {main}</pre>
 for query select value from wp_miragetCon_options where id='5' made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include_once('/plugins/miragetconnector/MiragetConnector.php'), Miraget\Init::register_services, Miraget\Init::get_services, Miraget\Pages\CronSApi->__construct, Miraget\Pages\CronSApi->chooseRecordsTable, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[11-Apr-2025 08:38:52 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>select value from wp_miragetCon_options where id='23'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: select value from wp_miragetCon_options where id=:param0  | parameters: 23</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_miragetCon_options.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3027): WP_SQLite_DB->query('select value fr...')
#2 /wordpress/wp-content/plugins/miragetconnector/inc/Pages/CronSApi.php(52): wpdb->get_var('select value fr...')
#3 /wordpress/wp-content/plugins/miragetconnector/inc/Pages/CronSApi.php(34): Miraget\Pages\CronSApi->chooseRecordsTable()
#4 /wordpress/wp-content/plugins/miragetconnector/inc/Init.php(15): Miraget\Pages\CronSApi->__construct()
#5 /wordpress/wp-content/plugins/miragetconnector/inc/Init.php(27): Miraget\Init::get_services()
#6 /wordpress/wp-content/plugins/miragetconnector/MiragetConnector.php(82): Miraget\Init::register_services()
#7 /wordpress/wp-settings.php(526): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#9 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#10 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#11 {main}</pre>
 for query select value from wp_miragetCon_options where id='23' made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include_once('/plugins/miragetconnector/MiragetConnector.php'), Miraget\Init::register_services, Miraget\Init::get_services, Miraget\Pages\CronSApi->__construct, Miraget\Pages\CronSApi->chooseRecordsTable, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[11-Apr-2025 08:38:52 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>select value from wp_miragetCon_options where id='1'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: select value from wp_miragetCon_options where id=:param0  | parameters: 1</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_miragetCon_options.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3027): WP_SQLite_DB->query('select value fr...')
#2 /wordpress/wp-content/plugins/miragetconnector/inc/Pages/CronSApi.php(480): wpdb->get_var('select value fr...')
#3 /wordpress/wp-content/plugins/miragetconnector/inc/Pages/CronSApi.php(37): Miraget\Pages\CronSApi->myToken()
#4 /wordpress/wp-content/plugins/miragetconnector/inc/Init.php(15): Miraget\Pages\CronSApi->__construct()
#5 /wordpress/wp-content/plugins/miragetconnector/inc/Init.php(27): Miraget\Init::get_services()
#6 /wordpress/wp-content/plugins/miragetconnector/MiragetConnector.php(82): Miraget\Init::register_services()
#7 /wordpress/wp-settings.php(526): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#9 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#10 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#11 {main}</pre>
 for query select value from wp_miragetCon_options where id='1' made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include_once('/plugins/miragetconnector/MiragetConnector.php'), Miraget\Init::register_services, Miraget\Init::get_services, Miraget\Pages\CronSApi->__construct, Miraget\Pages\CronSApi->myToken, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[11-Apr-2025 08:39:00 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>select value from wp_miragetCon_options where id='2'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: select value from wp_miragetCon_options where id=:param0  | parameters: 2</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_miragetCon_options.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3027): WP_SQLite_DB->query('select value fr...')
#2 /wordpress/wp-content/plugins/miragetconnector/inc/Api/Callbacks/GeneraInfo.php(17): wpdb->get_var('select value fr...')
#3 /wordpress/wp-content/plugins/miragetconnector/inc/Api/Callbacks/AdminCallbacks.php(15): Miraget\Api\Callbacks\GeneraInfo->__construct()
#4 /wordpress/wp-content/plugins/miragetconnector/inc/Pages/Admin.php(31): Miraget\Api\Callbacks\AdminCallbacks->calls('admin')
#5 /wordpress/wp-content/plugins/miragetconnector/inc/Init.php(14): Miraget\Pages\Admin->__construct()
#6 /wordpress/wp-content/plugins/miragetconnector/inc/Init.php(27): Miraget\Init::get_services()
#7 /wordpress/wp-content/plugins/miragetconnector/MiragetConnector.php(82): Miraget\Init::register_services()
#8 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#9 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('miragetconnecto...')
#10 /internal/eval.php(20): activate_plugin('miragetconnecto...')
#11 {main}</pre>
 for query select value from wp_miragetCon_options where id='2' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/miragetconnector/MiragetConnector.php'), Miraget\Init::register_services, Miraget\Init::get_services, Miraget\Pages\Admin->__construct, Miraget\Api\Callbacks\AdminCallbacks->calls, Miraget\Api\Callbacks\GeneraInfo->__construct, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[11-Apr-2025 08:39:00 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>select value from wp_miragetCon_options where id='2'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: select value from wp_miragetCon_options where id=:param0  | parameters: 2</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_miragetCon_options.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3027): WP_SQLite_DB->query('select value fr...')
#2 /wordpress/wp-content/plugins/miragetconnector/inc/Api/Callbacks/GeneraInfo.php(17): wpdb->get_var('select value fr...')
#3 /wordpress/wp-content/plugins/miragetconnector/inc/Api/Callbacks/AdminCallbacks.php(15): Miraget\Api\Callbacks\GeneraInfo->__construct()
#4 /wordpress/wp-content/plugins/miragetconnector/inc/Pages/Admin.php(47): Miraget\Api\Callbacks\AdminCallbacks->calls('emailing')
#5 /wordpress/wp-content/plugins/miragetconnector/inc/Init.php(14): Miraget\Pages\Admin->__construct()
#6 /wordpress/wp-content/plugins/miragetconnector/inc/Init.php(27): Miraget\Init::get_services()
#7 /wordpress/wp-content/plugins/miragetconnector/MiragetConnector.php(82): Miraget\Init::register_services()
#8 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#9 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('miragetconnecto...')
#10 /internal/eval.php(20): activate_plugin('miragetconnecto...')
#11 {main}</pre>
 for query select value from wp_miragetCon_options where id='2' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/miragetconnector/MiragetConnector.php'), Miraget\Init::register_services, Miraget\Init::get_services, Miraget\Pages\Admin->__construct, Miraget\Api\Callbacks\AdminCallbacks->calls, Miraget\Api\Callbacks\GeneraInfo->__construct, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[11-Apr-2025 08:39:00 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>select value from wp_miragetCon_options where id='24'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: select value from wp_miragetCon_options where id=:param0  | parameters: 24</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_miragetCon_options.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3027): WP_SQLite_DB->query('select value fr...')
#2 /wordpress/wp-content/plugins/miragetconnector/inc/Pages/CronSApi.php(33): wpdb->get_var('select value fr...')
#3 /wordpress/wp-content/plugins/miragetconnector/inc/Init.php(15): Miraget\Pages\CronSApi->__construct()
#4 /wordpress/wp-content/plugins/miragetconnector/inc/Init.php(27): Miraget\Init::get_services()
#5 /wordpress/wp-content/plugins/miragetconnector/MiragetConnector.php(82): Miraget\Init::register_services()
#6 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#7 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('miragetconnecto...')
#8 /internal/eval.php(20): activate_plugin('miragetconnecto...')
#9 {main}</pre>
 for query select value from wp_miragetCon_options where id='24' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/miragetconnector/MiragetConnector.php'), Miraget\Init::register_services, Miraget\Init::get_services, Miraget\Pages\CronSApi->__construct, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[11-Apr-2025 08:39:00 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>select value from wp_miragetCon_options where id='5'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: select value from wp_miragetCon_options where id=:param0  | parameters: 5</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_miragetCon_options.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3027): WP_SQLite_DB->query('select value fr...')
#2 /wordpress/wp-content/plugins/miragetconnector/inc/Pages/CronSApi.php(51): wpdb->get_var('select value fr...')
#3 /wordpress/wp-content/plugins/miragetconnector/inc/Pages/CronSApi.php(34): Miraget\Pages\CronSApi->chooseRecordsTable()
#4 /wordpress/wp-content/plugins/miragetconnector/inc/Init.php(15): Miraget\Pages\CronSApi->__construct()
#5 /wordpress/wp-content/plugins/miragetconnector/inc/Init.php(27): Miraget\Init::get_services()
#6 /wordpress/wp-content/plugins/miragetconnector/MiragetConnector.php(82): Miraget\Init::register_services()
#7 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('miragetconnecto...')
#9 /internal/eval.php(20): activate_plugin('miragetconnecto...')
#10 {main}</pre>
 for query select value from wp_miragetCon_options where id='5' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/miragetconnector/MiragetConnector.php'), Miraget\Init::register_services, Miraget\Init::get_services, Miraget\Pages\CronSApi->__construct, Miraget\Pages\CronSApi->chooseRecordsTable, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[11-Apr-2025 08:39:00 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>select value from wp_miragetCon_options where id='23'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: select value from wp_miragetCon_options where id=:param0  | parameters: 23</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_miragetCon_options.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3027): WP_SQLite_DB->query('select value fr...')
#2 /wordpress/wp-content/plugins/miragetconnector/inc/Pages/CronSApi.php(52): wpdb->get_var('select value fr...')
#3 /wordpress/wp-content/plugins/miragetconnector/inc/Pages/CronSApi.php(34): Miraget\Pages\CronSApi->chooseRecordsTable()
#4 /wordpress/wp-content/plugins/miragetconnector/inc/Init.php(15): Miraget\Pages\CronSApi->__construct()
#5 /wordpress/wp-content/plugins/miragetconnector/inc/Init.php(27): Miraget\Init::get_services()
#6 /wordpress/wp-content/plugins/miragetconnector/MiragetConnector.php(82): Miraget\Init::register_services()
#7 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('miragetconnecto...')
#9 /internal/eval.php(20): activate_plugin('miragetconnecto...')
#10 {main}</pre>
