file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [02-Jun-2025 11:46:28 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/piwikcounter/piwikcounter.php:42
[02-Jun-2025 11:47:43 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[02-Jun-2025 11:47:43 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[02-Jun-2025 11:47:43 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[02-Jun-2025 11:47:43 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/placester/placester-shortcodes/lib/shortcode-cpt.php on line 770
[02-Jun-2025 11:47:43 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/placester/placester-shortcodes/lib/shortcodes/search_listings.php on line 168
[02-Jun-2025 11:47:43 UTC] PHP Warning:  Undefined array key "codemirror" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 74
[02-Jun-2025 11:47:43 UTC] PHP Warning:  Undefined array key "codemirror-foldcode" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 74
[02-Jun-2025 11:47:43 UTC] PHP Warning:  Undefined array key "codemirror-foldgutter" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 74
[02-Jun-2025 11:47:43 UTC] PHP Warning:  Undefined array key "codemirror-brace-fold" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 74
[02-Jun-2025 11:47:43 UTC] PHP Warning:  Undefined array key "codemirror-xml-fold" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 74
[02-Jun-2025 11:47:43 UTC] PHP Warning:  Undefined array key "codemirror-xml" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 74
[02-Jun-2025 11:47:43 UTC] PHP Warning:  Undefined array key "codemirror-css" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 74
[02-Jun-2025 11:47:43 UTC] PHP Warning:  Undefined array key "codemirror" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 101
[02-Jun-2025 11:47:43 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[02-Jun-2025 11:47:43 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[02-Jun-2025 11:47:43 UTC] PHP Warning:  Undefined array key "shortcode-edit" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[02-Jun-2025 11:47:43 UTC] PHP Warning:  Undefined array key "shortcode-edit" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[02-Jun-2025 11:47:43 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[02-Jun-2025 11:47:43 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[02-Jun-2025 11:47:43 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[02-Jun-2025 11:47:43 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[02-Jun-2025 11:47:43 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $new_image in /wordpress/wp-content/plugins/placester/lib/smallprint/image-util.php on line 88
[02-Jun-2025 11:47:43 UTC] PHP Deprecated:  Required parameter $polygon follows optional parameter $listings in /wordpress/wp-content/plugins/placester/placester-maps/lib/maps-util.php on line 210
[02-Jun-2025 11:47:43 UTC] PHP Deprecated:  Required parameter $polygon follows optional parameter $listings in /wordpress/wp-content/plugins/placester/placester-maps/lib/neighborhood.php on line 5
[02-Jun-2025 11:47:43 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in PLS_Widget_Office is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 11:47:43 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in Placester_Contact_Widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 11:53:57 UTC] PHP Warning:  Undefined array key "mu`.`status" in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3146
[02-Jun-2025 11:53:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3147
[02-Jun-2025 11:53:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3148
[02-Jun-2025 11:53:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3149
[02-Jun-2025 11:53:57 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>UPDATE wp_pmpro_memberships_users mu
					LEFT JOIN wp_pmpro_membership_levels l ON mu.membership_id = l.id
				SET mu.status = 'inactive'
				WHERE mu.status = 'active'
					AND l.id IS NULL</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_pmpro_memberships_users` `mu` LEFT JOIN `wp_pmpro_membership_levels` `l` ON `mu`.`membership_id` = `l`.`id</li>
<li>Executing: 
				SELECT LOWER(column_name) AS COLUMN_NAME, is_nullable, data_type, column_default
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_pmpro_memberships_users` `mu` LEFT JOIN `wp_pmpro_membership_levels` `l` ON `mu`.`membership_id` = `l`.`id</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
WP_SQLite_Driver::cast_value_in_non_strict_mode(): Argument #1 ($mysql_data_type) must be of type string, null given, called in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3160
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('WP_SQLite_Drive...', 0, Object(TypeError))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('UPDATE wp_pmpro...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('UPDATE wp_pmpro...')
#3 /wordpress/wp-content/plugins/paid-memberships-pro/includes/functions.php(3878): WP_SQLite_DB->query('UPDATE wp_pmpro...')
#4 /wordpress/wp-content/plugins/paid-memberships-pro/includes/upgradecheck.php(224): pmpro_cleanup_memberships_users_table()
#5 /wordpress/wp-content/plugins/paid-memberships-pro/paid-memberships-pro.php(153): pmpro_checkForUpgrades()
#6 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#7 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('paid-membership...')
#8 /internal/eval.php(20): activate_plugin('paid-membership...')
#9 {main}</pre>
 for query UPDATE wp_pmpro_memberships_users mu
					LEFT JOIN wp_pmpro_membership_levels l ON mu.membership_id = l.id
				SET mu.status = 'inactive'
				WHERE mu.status = 'active'
					AND l.id IS NULL made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/paid-memberships-pro/paid-memberships-pro.php'), pmpro_checkForUpgrades, pmpro_cleanup_memberships_users_table, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jun-2025 11:53:57 UTC] PHP Warning:  Undefined array key "status" in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3146
[02-Jun-2025 11:53:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3147
[02-Jun-2025 11:53:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3148
[02-Jun-2025 11:53:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3149
[02-Jun-2025 11:53:57 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>UPDATE wp_pmpro_memberships_users t1
					INNER JOIN (SELECT mu1.id as id
				FROM wp_pmpro_memberships_users mu1, wp_pmpro_memberships_users mu2
				WHERE mu1.id < mu2.id
					AND mu1.user_id = mu2.user_id
					AND mu1.membership_id = mu2.membership_id
					AND mu1.status = 'active'
					AND mu2.status = 'active'
				GROUP BY mu1.id
				ORDER BY mu1.user_id, mu1.id DESC) t2
				ON t1.id = t2.id
				SET status = 'inactive'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_pmpro_memberships_users` `t1` INNER JOIN ( SELECT `mu1`.`id` as `id` FROM `wp_pmpro_memberships_users` `mu1` , `wp_pmpro_memberships_users` `mu2` WHERE `mu1`.`id` &lt; `mu2`.`id` AND `mu1`.`user_id` = `mu2`.`user_id` AND `mu1`.`membership_id` = `mu2`.`membership_id` AND `mu1`.`status` = 'active' AND `mu2`.`status` = 'active' GROUP BY `mu1`.`id` ORDER BY `mu1`.`user_id` , `mu1`.`id` DESC ) `t2` ON `t1`.`id` = `t2`.`id</li>
<li>Executing: 
				SELECT LOWER(column_name) AS COLUMN_NAME, is_nullable, data_type, column_default
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_pmpro_memberships_users` `t1` INNER JOIN ( SELECT `mu1`.`id` as `id` FROM `wp_pmpro_memberships_users` `mu1` , `wp_pmpro_memberships_users` `mu2` WHERE `mu1`.`id` &lt; `mu2`.`id` AND `mu1`.`user_id` = `mu2`.`user_id` AND `mu1`.`membership_id` = `mu2`.`membership_id` AND `mu1`.`status` = 'active' AND `mu2`.`status` = 'active' GROUP BY `mu1`.`id` ORDER BY `mu1`.`user_id` , `mu1`.`id` DESC ) `t2` ON `t1`.`id` = `t2`.`id</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
WP_SQLite_Driver::cast_value_in_non_strict_mode(): Argument #1 ($mysql_data_type) must be of type string, null given, called in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3160
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('WP_SQLite_Drive...', 0, Object(TypeError))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('UPDATE wp_pmpro...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('UPDATE wp_pmpro...')
#3 /wordpress/wp-content/plugins/paid-memberships-pro/includes/functions.php(3893): WP_SQLite_DB->query('UPDATE wp_pmpro...')
#4 /wordpress/wp-content/plugins/paid-memberships-pro/includes/upgradecheck.php(224): pmpro_cleanup_memberships_users_table()
#5 /wordpress/wp-content/plugins/paid-memberships-pro/paid-memberships-pro.php(153): pmpro_checkForUpgrades()
#6 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#7 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('paid-membership...')
#8 /internal/eval.php(20): activate_plugin('paid-membership...')
#9 {main}</pre>
 for query UPDATE wp_pmpro_memberships_users t1
					INNER JOIN (SELECT mu1.id as id
				FROM wp_pmpro_memberships_users mu1, wp_pmpro_memberships_users mu2
				WHERE mu1.id < mu2.id
					AND mu1.user_id = mu2.user_id
					AND mu1.membership_id = mu2.membership_id
					AND mu1.status = 'active'
					AND mu2.status = 'active'
				GROUP BY mu1.id
				ORDER BY mu1.user_id, mu1.id DESC) t2
				ON t1.id = t2.id
				SET status = 'inactive' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/paid-memberships-pro/paid-memberships-pro.php'), pmpro_checkForUpgrades, pmpro_cleanup_memberships_users_table, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jun-2025 11:53:58 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
		INSERT IGNORE INTO wp_pmpro_subscriptions ( user_id, membership_level_id, gateway,  gateway_environment, subscription_transaction_id, status )
		SELECT DISTINCT user_id, membership_id, gateway, gateway_environment, subscription_transaction_id, IF(STRCMP(status,'success'), 'cancelled', 'active')
		FROM wp_pmpro_membership_orders
		WHERE subscription_transaction_id <> ''
		AND gateway <> ''
		AND gateway_environment <> ''
		AND status in ('success','cancelled')
		</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_pmpro_subscriptions</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_pmpro_subscriptions</li>
<li>Executing: SELECT * FROM (SELECT DISTINCT `user_id` , `membership_id` , `gateway` , `gateway_environment` , `subscription_transaction_id` , IF ( `STRCMP` ( `status` , 'success' ) , 'cancelled' , 'active' ) FROM `wp_pmpro_membership_orders` WHERE `subscription_transaction_id` &lt;&gt; '' AND `gateway` &lt;&gt; '' AND `gateway_environment` &lt;&gt; '' AND `status` in ( 'success' , 'cancelled' )) LIMIT 1 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such function: STRCMP
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('\n\t\tINSERT IGNOR...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('\n\t\tINSERT IGNOR...')
#3 /wordpress/wp-content/plugins/paid-memberships-pro/includes/updates/upgrade_3_0.php(36): WP_SQLite_DB->query('\n\t\tINSERT IGNOR...')
#4 /wordpress/wp-content/plugins/paid-memberships-pro/includes/upgradecheck.php(354): pmpro_upgrade_3_0(false)
#5 /wordpress/wp-content/plugins/paid-memberships-pro/paid-memberships-pro.php(153): pmpro_checkForUpgrades()
#6 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#7 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('paid-membership...')
#8 /internal/eval.php(20): activate_plugin('paid-membership...')
#9 {main}</pre>
 for query 
		INSERT IGNORE INTO wp_pmpro_subscriptions ( user_id, membership_level_id, gateway,  gateway_environment, subscription_transaction_id, status )
		SELECT DISTINCT user_id, membership_id, gateway, gateway_environment, subscription_transaction_id, IF(STRCMP(status,'success'), 'cancelled', 'active')
		FROM wp_pmpro_membership_orders
		WHERE subscription_transaction_id <> ''
		AND gateway <> ''
		AND gateway_environment <> ''
		AND status in ('success','cancelled')
		 made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/paid-memberships-pro/paid-memberships-pro.php'), pmpro_checkForUpgrades, pmpro_upgrade_3_0, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jun-2025 11:54:00 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>paid-memberships-pro</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 11:54:14 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_pmpro_memberships_pages ADD PRIMARY KEY  (`page_id`,`membership_id`)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_pmpro_memberships_pages, wp_pmpro_memberships_pages__(, PRIMARY</li>
<li>Executing: CREATE PRIMARY KEY &quot;wp_pmpro_memberships_pages__(&quot; ON &quot;wp_pmpro_memberships_pages&quot; (,`membership_id`) | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 near "PRIMARY": syntax error.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('ALTER TABLE wp_...')
#2 /wordpress/wp-content/plugins/paid-memberships-pro/includes/upgradecheck.php(531): dbDelta(Array)
#3 /wordpress/wp-content/plugins/paid-memberships-pro/includes/upgradecheck.php(179): pmpro_db_delta()
#4 /wordpress/wp-content/plugins/paid-memberships-pro/paid-memberships-pro.php(153): pmpro_checkForUpgrades()
#5 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#6 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('paid-membership...')
#7 /internal/eval.php(20): activate_plugin('paid-membership...')
#8 {main}</pre>
 for query ALTER TABLE wp_pmpro_memberships_pages ADD PRIMARY KEY  (`page_id`,`membership_id`) made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/paid-memberships-pro/paid-memberships-pro.php'), pmpro_checkForUpgrades, pmpro_db_delta, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jun-2025 11:54:14 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_pmpro_memberships_pages ADD PRIMARY KEY  (`page_id`,`membership_id`)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_pmpro_memberships_pages, wp_pmpro_memberships_pages__(, PRIMARY</li>
<li>Executing: CREATE PRIMARY KEY &quot;wp_pmpro_memberships_pages__(&quot; ON &quot;wp_pmpro_memberships_pages&quot; (,`membership_id`) | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 near "PRIMARY": syntax error.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('ALTER TABLE wp_...')
#2 /wordpress/wp-content/plugins/paid-memberships-pro/includes/upgradecheck.php(531): dbDelta(Array)
#3 /wordpress/wp-content/plugins/paid-memberships-pro/includes/upgradecheck.php(200): pmpro_db_delta()
#4 /wordpress/wp-content/plugins/paid-memberships-pro/paid-memberships-pro.php(153): pmpro_checkForUpgrades()
#5 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#6 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('paid-membership...')
#7 /internal/eval.php(20): activate_plugin('paid-membership...')
#8 {main}</pre>
 for query ALTER TABLE wp_pmpro_memberships_pages ADD PRIMARY KEY  (`page_id`,`membership_id`) made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/paid-memberships-pro/paid-memberships-pro.php'), pmpro_checkForUpgrades, pmpro_db_delta, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jun-2025 11:54:15 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_pmpro_memberships_pages ADD PRIMARY KEY  (`page_id`,`membership_id`)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_pmpro_memberships_pages, wp_pmpro_memberships_pages__(, PRIMARY</li>
<li>Executing: CREATE PRIMARY KEY &quot;wp_pmpro_memberships_pages__(&quot; ON &quot;wp_pmpro_memberships_pages&quot; (,`membership_id`) | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 near "PRIMARY": syntax error.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('ALTER TABLE wp_...')
#2 /wordpress/wp-content/plugins/paid-memberships-pro/includes/upgradecheck.php(531): dbDelta(Array)
#3 /wordpress/wp-content/plugins/paid-memberships-pro/includes/upgradecheck.php(212): pmpro_db_delta()
#4 /wordpress/wp-content/plugins/paid-memberships-pro/paid-memberships-pro.php(153): pmpro_checkForUpgrades()
#5 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#6 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('paid-membership...')
#7 /internal/eval.php(20): activate_plugin('paid-membership...')
#8 {main}</pre>
 for query ALTER TABLE wp_pmpro_memberships_pages ADD PRIMARY KEY  (`page_id`,`membership_id`) made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/paid-memberships-pro/paid-memberships-pro.php'), pmpro_checkForUpgrades, pmpro_db_delta, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jun-2025 11:54:15 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>UPDATE wp_pmpro_memberships_users mu
					LEFT JOIN wp_pmpro_membership_levels l ON mu.membership_id = l.id
				SET mu.status = 'inactive'
				WHERE mu.status = 'active'
					AND l.id IS NULL</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: UPDATE wp_pmpro_memberships_users mu
					LEFT JOIN wp_pmpro_membership_levels l ON mu.membership_id = l.id
				SET mu.status = :param0 
				WHERE rowid IN (SELECT rowid FROM wp_pmpro_memberships_users WHERE mu.status = :param1 
					AND l.id IS NULL) | parameters: inactive, active</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 near "mu": syntax error.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/paid-memberships-pro/includes/functions.php(3878): WP_SQLite_DB->query('UPDATE wp_pmpro...')
#2 /wordpress/wp-content/plugins/paid-memberships-pro/includes/upgradecheck.php(224): pmpro_cleanup_memberships_users_table()
#3 /wordpress/wp-content/plugins/paid-memberships-pro/paid-memberships-pro.php(153): pmpro_checkForUpgrades()
#4 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#5 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('paid-membership...')
#6 /internal/eval.php(20): activate_plugin('paid-membership...')
#7 {main}</pre>
 for query UPDATE wp_pmpro_memberships_users mu
					LEFT JOIN wp_pmpro_membership_levels l ON mu.membership_id = l.id
				SET mu.status = 'inactive'
				WHERE mu.status = 'active'
					AND l.id IS NULL made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/paid-memberships-pro/paid-memberships-pro.php'), pmpro_checkForUpgrades, pmpro_cleanup_memberships_users_table, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jun-2025 11:54:15 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>UPDATE wp_pmpro_memberships_users t1
					INNER JOIN (SELECT mu1.id as id
				FROM wp_pmpro_memberships_users mu1, wp_pmpro_memberships_users mu2
				WHERE mu1.id < mu2.id
					AND mu1.user_id = mu2.user_id
					AND mu1.membership_id = mu2.membership_id
					AND mu1.status = 'active'
					AND mu2.status = 'active'
				GROUP BY mu1.id
				ORDER BY mu1.user_id, mu1.id DESC) t2
				ON t1.id = t2.id
				SET status = 'inactive'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: UPDATE wp_pmpro_memberships_users t1
					INNER JOIN (SELECT mu1.id as id
