file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [20-Apr-2025 22:49:47 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/vina-parallax-content-slider-widget/parallax.php:271
[20-Apr-2025 22:58:06 UTC] PHP Warning:  Undefined array key "movieweb_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 681
[20-Apr-2025 22:58:06 UTC] PHP Warning:  Undefined array key "jaycut_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 682
[20-Apr-2025 22:58:06 UTC] PHP Warning:  Undefined array key "myvideo_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 683
[20-Apr-2025 22:58:06 UTC] PHP Warning:  Undefined array key "vimeo_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 684
[20-Apr-2025 22:58:06 UTC] PHP Warning:  Undefined array key "gtrailers_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 685
[20-Apr-2025 22:58:06 UTC] PHP Warning:  Undefined array key "viddler_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 686
[20-Apr-2025 22:58:06 UTC] PHP Warning:  Undefined array key "snotr_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 687
[20-Apr-2025 22:58:06 UTC] PHP Warning:  Undefined array key "funnyordie_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 688
[20-Apr-2025 22:58:06 UTC] PHP Warning:  Undefined array key "quicktime_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 690
[20-Apr-2025 22:58:06 UTC] PHP Warning:  Undefined array key "windowsmedia_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 691
[20-Apr-2025 22:58:07 UTC] PHP Warning:  mail(): Could not execute mail delivery program '/usr/sbin/sendmail -t -i' in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 21
[20-Apr-2025 22:58:07 UTC] PHP Warning:  Undefined array key 2 in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 33
[20-Apr-2025 22:58:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 664
[20-Apr-2025 22:58:15 UTC] PHP Warning:  Undefined array key "video_width" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 665
[20-Apr-2025 22:58:15 UTC] PHP Warning:  Undefined array key "video_height" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 666
[20-Apr-2025 22:58:15 UTC] PHP Warning:  Undefined array key "youtube_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 667
[20-Apr-2025 22:58:15 UTC] PHP Warning:  Undefined array key "google_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 668
[20-Apr-2025 22:58:15 UTC] PHP Warning:  Undefined array key "metacafe_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 669
[20-Apr-2025 22:58:15 UTC] PHP Warning:  Undefined array key "liveleak_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 670
[20-Apr-2025 22:58:15 UTC] PHP Warning:  Undefined array key "revver_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 671
[20-Apr-2025 22:58:15 UTC] PHP Warning:  Undefined array key "ifilm_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 6
