file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [02-Jun-2025 11:46:28 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/piwikcounter/piwikcounter.php:42
[02-Jun-2025 11:47:43 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[02-Jun-2025 11:47:43 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[02-Jun-2025 11:47:43 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[02-Jun-2025 11:47:43 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/placester/placester-shortcodes/lib/shortcode-cpt.php on line 770
[02-Jun-2025 11:47:43 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/placester/placester-shortcodes/lib/shortcodes/search_listings.php on line 168
[02-Jun-2025 11:47:43 UTC] PHP Warning:  Undefined array key "codemirror" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 74
[02-Jun-2025 11:47:43 UTC] PHP Warning:  Undefined array key "codemirror-foldcode" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 74
[02-Jun-2025 11:47:43 UTC] PHP Warning:  Undefined array key "codemirror-foldgutter" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 74
[02-Jun-2025 11:47:43 UTC] PHP Warning:  Undefined array key "codemirror-brace-fold" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 74
[02-Jun-2025 11:47:43 UTC] PHP Warning:  Undefined array key "codemirror-xml-fold" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 74
[02-Jun-2025 11:47:43 UTC] PHP Warning:  Undefined array key "codemirror-xml" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 74
[02-Jun-2025 11:47:43 UTC] PHP Warning:  Undefined array key "codemirror-css" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 74
[02-Jun-2025 11:47:43 UTC] PHP Warning:  Undefined array key "codemirror" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 101
[02-Jun-2025 11:47:43 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[02-Jun-2025 11:47:43 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[02-Jun-2025 11:47:43 UTC] PHP Warning:  Undefined array key "shortcode-edit" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[02-Jun-2025 11:47:43 UTC] PHP Warning:  Undefined array key "shortcode-edit" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[02-Jun-2025 11:47:43 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[02-Jun-2025 11:47:43 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[02-Jun-2025 11:47:43 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[02-Jun-2025 11:47:43 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[02-Jun-2025 11:47:43 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $new_image in /wordpress/wp-content/plugins/placester/lib/smallprint/image-util.php on line 88
[02-Jun-2025 11:47:43 UTC] PHP Deprecated:  Required parameter $polygon follows optional parameter $listings in /wordpress/wp-content/plugins/placester/placester-maps/lib/maps-util.php on line 210
[02-Jun-2025 11:47:43 UTC] PHP Deprecated:  Required parameter $polygon follows optional parameter $listings in /wordpress/wp-content/plugins/placester/placester-maps/lib/neighborhood.php on line 5
[02-Jun-2025 11:47:43 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in PLS_Widget_Office is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 11:47:43 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in Placester_Contact_Widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 11:53:57 UTC] PHP Warning:  Undefined array key "mu`.`status" in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3146
[02-Jun-2025 11:53:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3147
[02-Jun-2025 11:53:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3148
[02-Jun-2025 11:53:57 UTC] PHP Warni
