file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:21
`)},constants:R,phpIniEntries:{"openssl.cafile":"/internal/shared/ca-bundle.crt",allow_url_fopen:"1",disable_functions:""},hooks:{async beforeWordPressFiles(h){e.mountBeforeInstall&&u(h,e.mountBeforeInstall)}}}),d.log("Booted!");const W=await w.getPrimaryPhp();try{if(o&&!e.mountBeforeInstall&&!m.existsSync(f)&&(d.log("Caching preinstalled WordPress for the next boot..."),m.writeFileSync(f,await Z(W,"/wordpress")),d.log("Cached!")),e.mount&&u(W,e.mount),H=!0,l){const{php:h,reap:b}=await w.processManager.acquirePHPInstance();try{d.log("Running the Blueprint..."),await M(l,h),d.log("Finished running the blueprint")}finally{b()}}a==="build-snapshot"?(await i(e.outfile),d.log(`WordPress exported to ${e.outfile}`),process.exit(0)):a==="run-blueprint"?(d.log("Blueprint executed"),process.exit(0)):d.log(`WordPress is running on ${s}`)}catch(h){if(!e.debug)throw h;const b=W.readFileAsText(L);throw new Error(b,{cause:h})}},async handleRequest(r){return H?await w.request(r):U.forHttpCode(502,"WordPress is not ready yet")}})}te();
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ^

Error: [08-Apr-2025 15:49:10 UTC] PHP Warning:  Undefined array key "option_value" in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3080
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('INSERT INTO `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('INSERT INTO `wp...')
#3 /wordpress/wp-includes/option.php(1134): WP_SQLite_DB->query('INSERT INTO `wp...')
#4 /wordpress/wp-includes/option.php(921): add_option('wpcasa', Array, '', 'auto')
#5 /wordpress/wp-content/plugins/wpcasa/includes/class-wpsight-helpers.php(212): update_option('wpcasa', Array)
#6 /wordpress/wp-content/plugins/wpcasa/functions/wpsight-helpers.php(113): WPSight_Helpers::add_option('currency_symbol', 'before')
#7 /wordpress/wp-content/plugins/wpcasa/wpcasa.php(296): wpsight_add_option('currency_symbol', 'before')
#8 /wordpress/wp-includes/class-wp-hook.php(324): WPSight_Framework->activation(false)
#9 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#10 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#11 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wpcasa...', false)
#12 /internal/eval.php(20): activate_plugin('wpcasa/wpcasa.p...')
#13 {main}</pre>
 for query INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('wpcasa', 'a:1:{s:15:\"currency_symbol\";s:6:\"before\";}', 'auto') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`) made by activate_plugin, do_action('activate_wpcasa/wpcasa.php'), WP_Hook->do_action, WP_Hook->apply_filters, WPSight_Framework->activation, wpsight_add_option, WPSight_Helpers::add_option, update_option, add_option, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[08-Apr-2025 15:52:59 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('wpcasa', 'a:1:{s:18:\"currency_separator\";s:5:\"comma\";}', 'auto') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_options</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_options</li>
<li>Executing: INSERT INTO `wp_options` () SELECT  FROM (VALUES ( 'wpcasa' , 'a:1:{s:18:&quot;currency_separator&quot;;s:5:&quot;comma&quot;;}' , 'auto' )) WHERE true ON CONFLICT DO UPDATE SET `option_name` = `excluded`.`option_name` , `option_value` = `excluded`.`option_value` , `autoload` = `excluded`.`autoload` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 near ")": syntax error
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('INSERT INTO `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('INSERT INTO `wp...')
#3 /wordpress/wp-includes/option.php(1134): WP_SQLite_DB->query('INSERT INTO `wp...')
#4 /wordpress/wp-includes/option.php(921): add_option('wpcasa', Array, '', 'auto')
#5 /wordpress/wp-content/plugins/wpcasa/includes/class-wpsight-helpers.php(212): update_option('wpcasa', Array)
#6 /wordpress/wp-content/plugins/wpcasa/functions/wpsight-helpers.php(113): WPSight_Helpers::add_option('currency_separa...', 'comma')
#7 /wordpress/wp-content/plugins/wpcasa/wpcasa.php(296): wpsight_add_option('currency_separa...', 'comma')
#8 /wordpress/wp-includes/class-wp-hook.php(324): WPSight_Framework->activation(false)
#9 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#10 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#11 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wpcasa...', false)
#12 /internal/eval.php(20): activate_plugin('wpcasa/wpcasa.p...')
#13 {main}</pre>
 for query INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('wpcasa', 'a:1:{s:18:\"currency_separator\";s:5:\"comma\";}', 'auto') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`) made by activate_plugin, do_action('activate_wpcasa/wpcasa.php'), WP_Hook->do_action, WP_Hook->apply_filters, WPSight_Framework->activation, wpsight_add_option, WPSight_Helpers::add_option, update_option, add_option, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[08-Apr-2025 15:52:59 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('wpcasa', 'a:1:{s:11:\"date_format\";s:6:\"F j, Y\";}', 'auto') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_options</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_options</li>
<li>Executing: INSERT INTO `wp_options` () SELECT  FROM (VALUES ( 'wpcasa' , 'a:1:{s:11:&quot;date_format&quot;;s:6:&quot;F j, Y&quot;;}' , 'auto' )) WHERE true ON CONFLICT DO UPDATE SET `option_name` = `excluded`.`option_name` , `option_value` = `excluded`.`option_value` , `autoload` = `excluded`.`autoload` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 near ")": syntax error
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('INSERT INTO `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('INSERT INTO `wp...')
#3 /wordpress/wp-includes/option.php(1134): WP_SQLite_DB->query('INSERT INTO `wp...')
#4 /wordpress/wp-includes/option.php(921): add_option('wpcasa', Array, '', 'auto')
#5 /wordpress/wp-content/plugins/wpcasa/includes/class-wpsight-helpers.php(212): update_option('wpcasa', Array)
#6 /wordpress/wp-content/plugins/wpcasa/functions/wpsight-helpers.php(113): WPSight_Helpers::add_option('date_format', 'F j, Y')
#7 /wordpress/wp-content/plugins/wpcasa/wpcasa.php(296): wpsight_add_option('date_format', 'F j, Y')
#8 /wordpress/wp-includes/class-wp-hook.php(324): WPSight_Framework->activation(false)
#9 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#10 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#11 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wpcasa...', false)
#12 /internal/eval.php(20): activate_plugin('wpcasa/wpcasa.p...')
#13 {main}</pre>
 for query INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('wpcasa', 'a:1:{s:11:\"date_format\";s:6:\"F j, Y\";}', 'auto') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`) made by activate_plugin, do_action('activate_wpcasa/wpcasa.php'), WP_Hook->do_action, WP_Hook->apply_filters, WPSight_Framework->activation, wpsight_add_option, WPSight_Helpers::add_option, update_option, add_option, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[08-Apr-2025 15:52:59 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('wpcasa', 'a:1:{s:12:\"listings_css\";s:1:\"1\";}', 'auto') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_options</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_options</li>
<li>Executing: INSERT INTO `wp_options` () SELECT  FROM (VALUES ( 'wpcasa' , 'a:1:{s:12:&quot;listings_css&quot;;s:1:&quot;1&quot;;}' , 'auto' )) WHERE true ON CONFLICT DO UPDATE SET `option_name` = `excluded`.`option_name` , `option_value` = `excluded`.`option_value` , `autoload` = `excluded`.`autoload` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 near ")": syntax error
</div>
<p>Backtrace:</p>
<p
