file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [09-Jul-2025 17:51:34 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/wpit-php-chrome-console\inc\ChromePhp.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wpit-php-chrome-console/wpit-php-console.php on line 30
[09-Jul-2025 17:53:39 UTC] PHP Warning:  Uninitialized string offset 4 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[09-Jul-2025 17:53:39 UTC] PHP Warning:  Uninitialized string offset 5 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[09-Jul-2025 17:53:39 UTC] PHP Warning:  Undefined array key "option_page" in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 461
[09-Jul-2025 17:53:49 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 42
[09-Jul-2025 17:53:49 UTC] PHP Warning:  Undefined variable $modcoder_wpb_fs in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 56
[09-Jul-2025 17:53:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 56
[09-Jul-2025 17:53:49 UTC] PHP Warning:  Undefined variable $modcoder_wpb_fs in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 56
[09-Jul-2025 17:53:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 56
[09-Jul-2025 17:53:49 UTC] PHP Warning:  Undefined variable $modcoder_wpb_fs in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 56
[09-Jul-2025 17:53:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 56
[09-Jul-2025 17:53:49 UTC] PHP Warning:  Undefined variable $modcoder_wpb_fs in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 56
[09-Jul-2025 17:53:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 56
[09-Jul-2025 17:53:49 UTC] PHP Warning:  Undefined array key "modcoder_save" in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 57
[09-Jul-2025 17:53:49 UTC] PHP Warning:  Undefined array key "modcoder_save" in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 66
[09-Jul-2025 17:53:49 UTC] PHP Deprecated:  Function get_bloginfo was called with an argument that is <strong>deprecated</strong> since version 2.2.0! The <code>siteurl</code> option is deprecated for the family of <code>bloginfo()</code> functions. Use the <code>url</code> option instead. in /wordpress/wp-includes/functions.php on line 6121
[09-Jul-2025 17:53:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 363
[09-Jul-2025 17:53:49 UTC] PHP Warning:  Uninitialized string offset 0 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[09-Jul-2025 17:53:49 UTC] PHP Warning:  Uninitialized string offset 1 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[09-Jul-2025 17:53:49 UTC] PHP Warning:  Uninitialized string offset 2 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[09-Jul-2025 17:53:49 UTC] PHP Warning:  Uninitialized string offset 3 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[09-Jul-2025 17:53:49 UTC] PHP Warning:  Uninitialized string offset 4 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[09-Jul-2025 17:53:49 UTC] PHP Warning:  Uninitialized string offset 5 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[09-Jul-2025 17:53:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 363
[09-Jul-2025 17:53:49 UTC] PHP Warning:  Uninitialized string offset 0 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[09-Jul-2025 17:53:49 UTC] PHP Warning:  Uninitialized string offset 1 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[09-Jul-2025 17:53:49 UTC] PHP Warning:  Uninitialized string offset 2 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[09-Jul-2025 17:53:49 UTC] PHP Warning:  Uninitialized string offset 3 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[09-Jul-2025 17:53:49 UTC] PHP Warning:  Uninitialized string offset 4 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[09-Jul-2025 17:53:49 UTC] PHP Warning:  Uninitialized string offset 5 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[09-Jul-2025 17:53:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 363
[09-Jul-2025 17:53:49 UTC] PHP Warning:  Uninitialized string offset 0 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[09-Jul-2025 17:53:49 UTC] PHP Warning:  Uninitialized string offset 1 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[09-Jul-2025 17:53:49 UTC] PHP Warning:  Uninitialized string offset 2 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[09-Jul-2025 17:53:49 UTC] PHP Warning:  Uninitialized string offset 3 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[09-Jul-2025 17:53:49 UTC] PHP Warning:  Uninitialized string offset 4 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[09-Jul-2025 17:53:49 UTC] PHP Warning:  Uninitialized string offset 5 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[09-Jul-2025 17:53:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 363
[09-Jul-2025 17:53:49 UTC] PHP Warning:  Uninitialized string offset 0 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[09-Jul-2025 17:53:49 UTC] PHP Warning:  Uninitialized string offset 1 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[09-Jul-2025 17:53:49 UTC] PHP Warning:  Uninitialized string offset 2 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[09-Jul-2025 17:53:49 UTC] PHP Warning:  Uninitialized string offset 3 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[09-Jul-2025 17:53:49 UTC] PHP Warning:  Uninitialized string offset 4 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[09-Jul-2025 17:53:49 UTC] PHP Warning:  Uninitialized string offset 5 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[09-Jul-2025 17:53:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 363
[09-Jul-2025 17:53:49 UTC] PHP Warning:  Uninitialized string offset 0 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[09-Jul-2025 17:53:49 UTC] PHP Warning:  Uninitialized string offset 1 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[09-Jul-2025 17:53:49 UTC] PHP Warning:  Uninitialized string offset 2 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[09-Jul-2025 17:53:49 UTC] PHP Warning:  Uninitialized string offset 3 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[09-Jul-2025 17:53:49 UTC] PHP Warning:  Uninitialized string offset 4 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[09-Jul-2025 17:53:49 UTC] PHP Warning:  Uninitialized string offset 5 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[09-Jul-2025 17:53:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 363
[09-Jul-2025 17:53:49 UTC] PHP Warning:  Uninitialized string offset 0 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[09-Jul-2025 17:53:49 UTC] PHP Warning:  Uninitialized string offset 1 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[09-Jul-2025 17:53:49 UTC] PHP Warning:  Uninitialized string offset 2 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[09-Jul-2025 17:53:49 UTC] PHP Warning:  Uninitialized string offset 3 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[09-Jul-2025 17:53:49 UTC] PHP Warning:  Uninitialized string offset 4 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[09-Jul-2025 17:53:49 UTC] PHP Warning:  Uninitialized string offset 5 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[09-Jul-2025 17:53:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 363
[09-Jul-2025 17:53:49 UTC] PHP Warning:  Uninitialized string offset 0 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[09-Jul-2025 17:53:49 UTC] PHP Warning:  Uninitialized string offset 1 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[09-Jul-2025 17:53:49 UTC] PHP Warning:  Uninitialized string offset 2 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[09-Jul-2025 17:53:49 UTC] PHP Warning:  Uninitialized string offset 3 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[09-Jul-2025 17:53:49 UTC] PHP Warning:  Uninitialized string offset 4 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[09-Jul-2025 17:53:49 UTC] PHP Warning:  Uninitialized string offset 5 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[09-Jul-2025 17:53:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 363
[09-Jul-2025 17:53:49 UTC] PHP Warning:  Uninitialized string offset 0 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[09-Jul-2025 17:53:49 UTC] PHP Warning:  Uninitialized string offset 1 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[09-Jul-2025 17:53:49 UTC] PHP Warning:  Uninitialized string offset 2 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[09-Jul-2025 17:53:49 UTC] PHP Warning:  Uninitialized string offset 3 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[09-Jul-2025 17:53:49 UTC] PHP Warning:  Uninitialized string offset 4 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[09-Jul-2025 17:53:49 UTC] PHP Warning:  Uninitialized string offset 5 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[09-Jul-2025 17:53:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 363
[09-Jul-2025 17:53:49 UTC] PHP Warning:  Uninitialized string offset 0 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[09-Jul-2025 17:53:49 UTC] PHP Warning:  Uninitialized string offset 1 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[09-Jul-2025 17:53:49 UTC] PHP Warning:  Uninitialized string offset 2 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[09-Jul-2025 17:53:49 UTC] PHP Warning:  Uninitialized string offset 3 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[09-Jul-2025 17:53:49 UTC] PHP
