file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [14-May-2025 16:35:45 UTC] PHP Deprecated:  Required parameter $page_title follows optional parameter $section in /wordpress/wp-content/plugins/woo-slideshow-extension/assets/lib/AdminSection.php on line 16
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(341) [
           83, 105, 116, 101,  32, 101, 114, 114, 111, 114,  58,  32,
          116, 104, 101,  32, 102, 105, 108, 101,  32,  60,  98,  62,
           47, 119, 111, 114, 100, 112, 114, 101, 115, 115,  47, 119,
          112,  45,  99, 111, 110, 116, 101, 110, 116,  47, 112, 108,
          117, 103, 105, 110, 115,  47, 119, 112, 115, 104, 111, 112,
           45, 101, 120,  99, 104,  97, 110, 103, 101,  45, 102, 111,
          114,  45,  49,  99, 101, 110, 116, 101, 114, 112, 114, 105,
          115, 101,  47, 101, 120,  99, 104,  97, 110, 103, 101,  46,
          112, 104, 112,  60,
          ... 241 more items
        ],
        exitCode: 199,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
