file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:21
`)},constants:R,phpIniEntries:{"openssl.cafile":"/internal/shared/ca-bundle.crt",allow_url_fopen:"1",disable_functions:""},hooks:{async beforeWordPressFiles(h){e.mountBeforeInstall&&u(h,e.mountBeforeInstall)}}}),d.log("Booted!");const W=await w.getPrimaryPhp();try{if(o&&!e.mountBeforeInstall&&!m.existsSync(f)&&(d.log("Caching preinstalled WordPress for the next boot..."),m.writeFileSync(f,await Z(W,"/wordpress")),d.log("Cached!")),e.mount&&u(W,e.mount),H=!0,l){const{php:h,reap:b}=await w.processManager.acquirePHPInstance();try{d.log("Running the Blueprint..."),await M(l,h),d.log("Finished running the blueprint")}finally{b()}}a==="build-snapshot"?(await i(e.outfile),d.log(`WordPress exported to ${e.outfile}`),process.exit(0)):a==="run-blueprint"?(d.log("Blueprint executed"),process.exit(0)):d.log(`WordPress is running on ${s}`)}catch(h){if(!e.debug)throw h;const b=W.readFileAsText(L);throw new Error(b,{cause:h})}},async handleRequest(r){return H?await w.request(r):U.forHttpCode(502,"WordPress is not ready yet")}})}te();
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ^

Error: [08-Apr-2025 21:46:22 UTC] PHP Warning:  Undefined array key "option_value" in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3080
            </td>
            <td class=\'w30\' width=\'30\'></td>
        </tr>
        <tr><td class=\'w30\' width=\'30\'></td><td class=\'w580 h0\' height=\'15\' width=\'360\'></td><td class=\'w0\' width=\'60\'></td><td class=\'w0\' width=\'160\'></td><td class=\'w30\' width=\'30\'></td></tr>
    </tbody></table>
</td>
                </tr>
                <tr><td class=\'w640\' height=\'60\' width=\'640\'></td></tr>
            </tbody></table>
        </td>
    </tr>
</tbody></table></body></html>\";s:12:\"customsender\";s:6:\"enable\";s:22:\"resultspage_successful\";s:196:\"<p>Thank you for your purchase</p><p>We received your payment. Your order {purchase_id} will be processed immediately by our team.</p><p><strong> Your Products</strong></p><p>{#productstable#}</p>\";s:22:\"resultspage_incomplete\";s:392:\"<p>Thank you for your purchase.</p><p>Please transfer the <strong>amount of</strong> {cart_total} to the following account and please mention your <strong>order number {purchase_id} </strong>in the field as reason:</p><p>Account owner<br />Bank<br />IBAN: XX 000000000000000000000<br />BIC/SWIFT: XX00XX00</p><p>Your articles will be delivered immediately after your payment.</p><p>&nbsp;</p>\";s:18:\"resultspage_failed\";s:417:\"<p><strong>Your payment could not be processed.</strong></p><p>Please transfer the <strong>amount of</strong> {cart_total} to the following account and please mention your <strong>order number {purchase_id} </strong>in the field as reason:</p><p>Account owner<br />Bank<br />IBAN: XX 000000000000000000000<br />BIC/SWIFT: XX00XX00</p><p>Your articles will be delivered immediately after your payment.</p><p>&nbsp;</p>\";s:10:\"disablepdf\";s:6:\"enable\";s:17:\"send_pdf_to_admin\";s:6:\"enable\";s:22:\"send_pdf_after_payment\";s:7:\"disable\";s:21:\"invoice_number_system\";s:11:\"ordernumber\";s:14:\"invoice_number\";s:1:\"1\";s:20:\"personalizationbelow\";s:8:\"disabled\";s:19:\"personalizationfrom\";i:2;s:17:\"personalizationto\";i:8;s:17:\"stylenonwpscmails\";s:6:\"enable\";}', 'auto') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`) made by activate_plugin, do_action('activate_wp-ecommerce-shop-styling/wp-ecommerce-shop-styling.php'), WP_Hook->do_action, WP_Hook->apply_filters, haetshopstyling_init, HaetShopStyling->init, HaetShopStyling->createTables, HaetShopStyling->getOptions, update_option, add_option, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[08-Apr-2025 21:51:19 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WPSC_TABLE_PURCHASE_LOGS" in /wordpress/wp-content/plugins/wp-ecommerce-shop-styling/includes/class-haetshopstyling.php:1086
Stack trace:
#0 /wordpress/wp-content/plugins/wp-ecommerce-shop-styling/includes/class-haetshopstyling.php(14): HaetShopStyling->createTables()
#1 /wordpress/wp-content/plugins/wp-ecommerce-shop-styling/wp-ecommerce-shop-styling.php(85): HaetShopStyling->init()
#2 /wordpress/wp-includes/class-wp-hook.php(324): haetshopstyling_init(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-eco...', false)
#6 /internal/eval.php(20): activate_plugin('wp-ecommerce-sh...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/wp-ecommerce-shop-styling/includes/class-haetshopstyling.php on line 1086
[08-Apr-2025 21:51:28 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WPSC_TABLE_PURCHASE_LOGS" in /wordpress/wp-content/plugins/wp-ecommerce-shop-styling/includes/class-haetshopstyling.php:1086
Stack trace:
#0 /wordpress/wp-content/plugins/wp-ecommerce-shop-styling/includes/class-haetshopstyling.php(14): HaetShopStyling->createTables()
#1 /wordpress/wp-content/plugins/wp-ecommerce-shop-styling/wp-ecommerce-shop-styling.php(85): HaetShopStyling->init()
#2 /wordpress/wp-includes/class-wp-hook.php(324): haetshopstyling_init(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-eco...', false)
#6 /internal/eval.php(20): activate_plugin('wp-ecommerce-sh...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/wp-ecommerce-shop-styling/includes/class-haetshopstyling.php on line 1086
[08-Apr-2025 21:51:37 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WPSC_TABLE_PURCHASE_LOGS" in /wordpress/wp-content/plugins/wp-ecommerce-shop-styling/includes/class-haetshopstyling.php:1086
Stack trace:
#0 /wordpress/wp-content/plugins/wp-ecommerce-shop-styling/includes/class-haetshopstyling.php(14): HaetShopStyling->createTables()
#1 /wordpress/wp-content/plugins/wp-ecommerce-shop-styling/wp-ecommerce-shop-styling.php(85): HaetShopStyling->init()
#2 /wordpress/wp-includes/class-wp-hook.php(324): haetshopstyling_init(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-eco...', false)
#6 /internal/eval.php(20): activate_plugin('wp-ecommerce-sh...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/wp-ecommerce-shop-styling/includes/class-haetshopstyling.php on line 1086
[08-Apr-2025 21:51:48 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('wtmigrator_start_date', '1744149108', 'auto') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_options</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_options</li>
<li>Executing: INSERT INTO `wp_options` () SELECT  FROM (VALUES ( 'wtmigrator_start_date' , '1744149108' , 'auto' )) WHERE true ON CONFLICT DO UPDATE SET `option_name` = `excluded`.`option_name` , `option_value` = `excluded`.`option_value` , `autoload` = `excluded`.`autoload` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 near ")": syntax error
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('INSERT INTO `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('INSERT INTO `wp...')
#3 /wordpress/wp-includes/option.php(1134): WP_SQLite_DB->query('INSERT INTO `wp...')
#4 /wordpress/wp-includes/option.php(921): add_option('wtmigrator_star...', 1744149108, '', 'auto')
#5 /wordpress/wp-content/plugins/wp-migration-duplicator/admin/modules/review-requiest/class-wt-migrator-plugin-review-request.php(105): update_option('wtmigrator_star...', 1744149108)
#6 /wordpress/wp-content/plugins/wp-migration-duplicator/admin/modules/review-requiest/class-wt-migrator-plugin-review-request.php(235): Wp_Migration_Duplicator_Review_Request->reset_start_date()
#7 /wordpress/wp-content/plugins/wp-migration-duplicator/admin/modules/review-requiest/class-wt-migrator-plugin-review-request.php(53): Wp_Migration_Duplicator_Review_Request->check_condition()
#8 /wordpress/wp-content/plugins/wp-migration-duplicator/admin/modules/review-requiest/class-wt-migrator-plugin-review-request.php(252): Wp_Migration_Duplicator_Review_Request->__construct()
#9 /wordpress/wp-content/plugins/wp-migration-duplicator/includes/class-wp-migration-duplicator.php(165): require_once('/wordpress/wp-c...')
#10 /wordpress/wp-content/plugins/wp-migration-duplicator/includes/class-wp-migration-duplicator.php(107): Wp_Migration_Duplicator->load_dependencies()
#11 /wordpress/wp-content/plugins/wp-migration-duplicator/wp-migration-duplicator.php(97): Wp_Migration_Duplicator->__construct()
#12 /wordpress/wp-content/plugins/wp-migration-duplicator/wp-migration-duplicator.php(148): run_wp_migration_duplicator()
#13 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#14 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-migration-du...')
#15 /internal/eval.php(20): activate_plugin('wp-migration-du...')
#16 {main}</pre>
 for query INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('wtmigrator_start_date', '1744149108', 'auto') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`) made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wp-migration-duplicator/wp-migration-duplicator.php'), run_wp_migration_duplicator, Wp_Migration_Duplicator->__construct, Wp_Migration_Duplicator->load_dependencies, require_once('/plugins/wp-migration-duplicator/admin/modules/review-requiest/class-wt-migrator-plugin-review-request.php'), Wp_Migration_Duplicator_Review_Request->__construct, Wp_Migration_Duplicator_Review_Request->check_condition, Wp_Migration_Duplicator_Review_Request->reset_start_date, update_option, add_option, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[08-Apr-2025 21:51:48 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('wt_mgdp_admin_modules', 'a:8:{s:6:\"logger\";i:1;s:6:\"export\";i:1;s:6:\"import\";i:1;s:7:\"backups\";i:1;s:18:\"uninstall-feedback\";i:1;s:3:\"ftp\";i:1;s:11:\"googledrive\";i:1;s:2:\"s3\";i:1;}', 'auto') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_options</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_options</li>
<li>Executing: INSERT INTO `wp_options` () SELECT  FROM (VALUES ( 'wt_mgdp_admin_modules' , 'a:8:{s:6:&quot;logger&quot;;i:1;s:6:&quot;export&quot;;i:1;s:6:&quot;import&quot;;i:1;s:7:&quot;backups&quot;;i:1;s:18:&quot;uninstall-feedback&quot;;i:1;s:3:&quot;ftp&quot;;i:1;s:11:&quot;googledrive&quot;;i:1;s:2:&quot;s3&quot;;i:1;}' , 'auto' )) WHERE true ON CONFLICT DO UPDATE SET `option_name` = `excluded`.`option_name` , `option_value` = `excluded`.`option_value` , `autoload` = `excluded`.`autoload` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 near ")": syntax error
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('INSERT INTO `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('INSERT INTO `wp...')
#3 /wordpress/wp-includes/option.php(1134): WP_SQLite_DB->query('INSERT INTO `wp...')
#4 /wordpress/wp-includes/option.php(921): add_option('wt_mgdp_admin_m...', Array, '', 'auto')
#5 /wordpress/wp-content/plugins/wp-migration-duplicator/admin/class-wp-migration-duplicator-admin.php(337): update_option('wt_mgdp_admin_m...', Array)
#6 /wordpress/wp-content/plugins/wp-migration-duplicator/includes/class-wp-migration-duplicator.php(209): Wp_Migration_Duplicator_Admin->admin_modules()
#7 /wordpress/wp-content/plugins/wp-migration-duplicator/includes/class-wp-migration-duplicator.php(109): Wp_Migration_Duplicator->define_admin_hooks()
#8 /wordpress/wp-content/plugins/wp-migration-duplicator/wp-migration-duplicator.php(97): Wp_Migration_Duplicator->__construct()
#9 /wordpress/wp-content/plugins/wp-migration-duplicator/wp-migration-duplicator.php(148): run_wp_migration_duplicator()
#10 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#11 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-migration-du...')
#12 /internal/eval.php(20): activate_plugin('wp-migration-du...')
#13 {main}</pre>
 for query INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('wt_mgdp_admin_modules', 'a:8:{s:6:\"logger\";i:1;s:6:\"export\";i:1;s:6:\"import\";i:1;s:7:\"backups\";i:1;s:18:\"uninstall-feedback\";i:1;s:3:\"ftp\";i:1;s:11:\"googledrive\";i:1;s:2:\"s3\";i:1;}', 'auto') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`) made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wp-migration-duplicator/wp-migration-duplicator.php'), run_wp_migration_duplicator, Wp_Migration_Duplicator->__construct, Wp_Migration_Duplicator->define_admin_hooks, Wp_Migration_Duplicator_Admin->admin_modules, update_option, add_option, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[08-Apr-2025 21:51:49 UTC] PHP Warning:  Undefined array key "option_value" in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3080
[08-Apr-2025 21:51:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3081
[08-Apr-2025 21:51:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3082
[08-Apr-2025 21:51:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3083
[08-Apr-2025 21:51:50 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('wtmigrator_start_date', '1744149110', 'auto') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_options</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_options</li>
<li>Executing: INSERT INTO `wp_options` () SELECT  FROM (VALUES ( 'wtmigrator_start_date' , '1744149110' , 'auto' )) WHERE true ON CONFLICT DO UPDATE SET `option_name` = `excluded`.`option_name` , `option_value` = `excluded`.`option_value` , `autoload` = `excluded`.`autoload` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 near ")": syntax error
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('INSERT INTO `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('INSERT INTO `wp...')
#3 /wordpress/wp-includes/option.php(1134): WP_SQLite_DB->query('INSERT INTO `wp...')
#4 /wordpress/wp-includes/option.php(921): add_option('wtmigrator_star...', 1744149110, '', 'auto')
#5 /wordpress/wp-content/plugins/wp-migration-duplicator/admin/modules/review-requiest/class-wt-migrator-plugin-review-request.php(105): update_option('wtmigrator_star...', 1744149110)
#6 /wordpress/wp-content/plugins/wp-migration-duplicator/admin/modules/review-requiest/class-wt-migrator-plugin-review-request.php(235): Wp_Migration_Duplicator_Review_Request->reset_start_date()
#7 /wordpress/wp-content/plugins/wp-migration-duplicator/admin/modules/review-requiest/class-wt-migrator-plugin-review-request.php(53): Wp_Migration_Duplicator_Review_Request->check_condition()
#8 /wordpress/wp-content/plugins/wp-migration-duplicator/admin/modules/review-requiest/class-wt-migrator-plugin-review-request.php(252): Wp_Migration_Duplicator_Review_Request->__construct()
#9 /wordpress/wp-content/plugins/wp-migration-duplicator/includes/class-wp-migration-duplicator.php(165): require_once('/wordpress/wp-c...')
#10 /wordpress/wp-content/plugins/wp-migration-duplicator/includes/class-wp-migration-duplicator.php(107): Wp_Migration_Duplicator->load_dependencies()
#11 /wordpress/wp-content/plugins/wp-migration-duplicator/wp-migration-duplicator.php(97): Wp_Migration_Duplicator->__construct()
#12 /wordpress/wp-content/plugins/wp-migration-duplicator/wp-migration-duplicator.php(148): run_wp_migration_duplicator()
#13 /wordpress/wp-settings.php(526): include_once('/wordpress/wp-c...')
#14 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#15 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#16 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#17 {main}</pre>
 for query INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('wtmigrator_start_date', '1744149110', 'auto') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`) made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include_once('/plugins/wp-migration-duplicator/wp-migration-duplicator.php'), run_wp_migration_duplicator, Wp_Migration_Duplicator->__construct, Wp_Migration_Duplicator->load_dependencies, require_once('/plugins/wp-migration-duplicator/admin/modules/review-requiest/class-wt-migrator-plugin-review-request.php'), Wp_Migration_Duplicator_Review_Request->__construct, Wp_Migration_Duplicator_Review_Request->check_condition, Wp_Migration_Duplicator_Review_Request->reset_start_date, update_option, add_option, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[08-Apr-2025 21:51:50 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('wt_mgdp_admin_modules', 'a:8:{s:6:\"logger\";i:1;s:6:\"export\";i:1;s:6:\"import\";i:1;s:7:\"backups\";i:1;s:18:\"uninstall-feedback\";i:1;s:3:\"ftp\";i:1;s:11:\"googledrive\";i:1;s:2:\"s3\";i:1;}', 'auto') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_options</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_options</li>
<li>Executing: INSERT INTO `wp_options` () SELECT  FROM (VALUES ( 'wt_mgdp_admin_modules' , 'a:8:{s:6:&quot;logger&quot;;i:1;s:6:&quot;export&quot;;i:1;s:6:&quot;import&quot;;i:1;s:7:&quot;backups&quot;;i:1;s:18:&quot;uninstall-feedback&quot;;i:1;s:3:&quot;ftp&quot;;i:1;s:11:&quot;googledrive&quot;;i:1;s:2:&quot;s3&quot;;i:1;}' , 'auto' )) WHERE true ON CONFLICT DO UPDATE SET `option_name` = `excluded`.`option_name` , `option_value` = `excluded`.`option_value` , `autoload` = `excluded`.`autoload` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 near ")": syntax error
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('INSERT INTO `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('INSERT INTO `wp...')
#3 /wordpress/wp-includes/option.php(1134): WP_SQLite_DB->query('INSERT INTO `wp...')
#4 /wordpress/wp-includes/option.php(921): add_option('wt_mgdp_admin_m...', Array, '', 'auto')
#5 /wordpress/wp-content/plugins/wp-migration-duplicator/admin/class-wp-migration-duplicator-admin.php(337): update_option('wt_mgdp_admin_m...', Array)
#6 /wordpress/wp-content/plugins/wp-migration-duplicator/includes/class-wp-migration-duplicator.php(209): Wp_Migration_Duplicator_Admin->admin_modules()
#7 /wordpress/wp-content/plugins/wp-migration-duplicator/includes/class-wp-migration-duplicator.php(109): Wp_Migration_Duplicator->define_admin_hooks()
#8 /wordpress/wp-content/plugins/wp-migration-duplicator/wp-migration-duplicator.php(97): Wp_Migration_Duplicator->__construct()
#9 /wordpress/wp-content/plugins/wp-migration-duplicator/wp-migration-duplicator.php(148): run_wp_migration_duplicator()
#10 /wordpress/wp-settings.php(526): include_once('/wordpress/wp-c...')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}</pre>
 for query INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('wt_mgdp_admin_modules', 'a:8:{s:6:\"logger\";i:1;s:6:\"export\";i:1;s:6:\"import\";i:1;s:7:\"backups\";i:1;s:18:\"uninstall-feedback\";i:1;s:3:\"ftp\";i:1;s:11:\"googledrive\";i:1;s:2:\"s3\";i:1;}', 'auto') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`) made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include_once('/plugins/wp-migration-duplicator/wp-migration-duplicator.php'), run_wp_migration_duplicator, Wp_Migration_Duplicator->__construct, Wp_Migration_Duplicator->define_admin_hooks, Wp_Migration_Duplicator_Admin->admin_modules, update_option, add_option, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[08-Apr-2025 21:52:20 UTC] PHP Warning:  Undefined array key "option_value" in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3080
[08-Apr-2025 21:52:20 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3081
[08-Apr-2025 21:52:20 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3082
[08-Apr-2025 21:52:20 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3083
[08-Apr-2025 21:52:20 UTC] PHP Warning:  Undefined array key "option_value" in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3080
[08-Apr-2025 21:52:20 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3081
[08-Apr-2025 21:52:20 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3082
[08-Apr-2025 21:52:20 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3083
[08-Apr-2025 21:52:47 UTC] PHP Warning:  Undefined array key "option_value" in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3080
[08-Apr-2025 21:52:47 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3081
[08-Apr-2025 21:52:47 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3082
[08-Apr-2025 21:52:47 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3083
